======================================================================================
  COMBINED PAPER BATTERY — 290 instances (heuristic IGVND v01 vs MILP)
======================================================================================
  Instances: 290   igvnd rows: 870   milp rows: 868
  Sources:
    - old 120 configs igvnd : instances_main_methods_20260614_114558_iterated_greedy_vnd_v01.log (60 s, paper battery)
    - new 170 configs igvnd : 202605_02_main_methods_20260628_081042.log (60 s, step-2 battery)
    - MILP (all)            : outputs/solutions/results.csv, latest milp_job_* per (instance,label)
                              (old = June cache, new = step-2; 2 R30 wMK cells missing -> Gurobi OOM)
======================================================================================

==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  MILP           65.50      59.50       6.00      0          
  heur           63.50      59.50       4.00      0    +3.05%

scn_two_rows_loose_P5_R20_seed1
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        12979.00     125.50     429.00      0          
  heur        12553.50     121.50     391.50     12    +3.28%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        38112.00     152.00     379.50     10          
  heur        33734.50     126.50     336.00      8   +11.49%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          529.00     132.50     396.50      0          
  heur          484.50     124.50     360.00      0    +8.41%

scn_two_rows_loose_P5_R30_seed1
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        31799.50     296.50    2139.50     10          
  heur        23002.50     216.50    1352.50      0   +27.66%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       193139.50     285.50    1928.50      4          
  heur       140928.50     228.50    1407.00      0   +27.03%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2436.50     316.00    2120.50      0          
  heur         1635.00     223.50    1411.50      0   +32.90%

scn_two_rows_loose_P5_R5_seed1
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3000.00      30.00       0.00      0          
  heur         3000.00      30.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           30.00      30.00       0.00      0          
  heur           30.00      30.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           30.00      30.00       0.00      0          
  heur           30.00      30.00       0.00      0    +0.00%

scn_two_rows_medium_P5_R10_seed1
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         5920.00      58.50      62.00      8          
  heur         5913.00      58.50      57.00      6    +0.12%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         5715.50      61.50      56.50      4          
  heur         5663.50      59.50      56.00      4    +0.91%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          122.00      61.50      60.50      0          
  heur          119.00      61.50      57.50      0    +2.46%

scn_two_rows_medium_P5_R20_seed1
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        13200.50     126.00     582.50     18          
  heur        12582.50     120.50     532.50      0    +4.68%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        58094.50     134.50     579.50     10          
  heur        52656.50     130.50     525.00     26    +9.36%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          742.50     133.50     609.00      0          
  heur          660.00     131.50     528.50      0   +11.11%

scn_two_rows_medium_P5_R30_seed1
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        31766.50     292.00    2566.50      0          
  heur        23634.50     218.50    1784.50      0   +25.60%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       219502.50     348.50    2191.50      4          
  heur       174332.50     232.50    1741.00      0   +20.58%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2292.50     253.00    2039.50      0          
  heur         1922.50     220.50    1702.00      0   +16.14%

scn_two_rows_medium_P5_R5_seed1
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3000.00      30.00       0.00      0          
  heur         3000.00      30.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           30.00      30.00       0.00      0          
  heur           30.00      30.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           30.00      30.00       0.00      0          
  heur           30.00      30.00       0.00      0    +0.00%

scn_two_rows_tight_P5_R10_seed1
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         5959.00      58.50     101.00      8          
  heur         5954.00      58.50      98.00      6    +0.08%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         9916.50      62.50      98.50      4          
  heur         9763.50      59.50      97.00      4    +1.54%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          162.00      61.50     100.50      0          
  heur          160.00      61.50      98.50      0    +1.23%

scn_two_rows_tight_P5_R20_seed1
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        13808.00     130.50     746.00     12          
  heur        13060.00     123.50     710.00      0    +5.42%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        66110.00     138.00     659.50     22          
  heur        62347.50     131.50     622.00     16    +5.69%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          832.00     140.50     691.50      0          
  heur          776.50     126.50     650.00      0    +6.67%

scn_two_rows_tight_P5_R30_seed1
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        36076.50     334.50    2626.50      0          
  heur        23767.50     217.00    2067.50      0   +34.12%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       278861.00     311.00    2785.50      0          
  heur       193425.50     225.50    1932.00      0   +30.64%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2629.00     312.00    2317.00      0          
  heur         2198.50     224.50    1974.00      0   +16.38%

scn_two_rows_tight_P5_R5_seed1
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3000.00      30.00       0.00      0          
  heur         3000.00      30.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           30.00      30.00       0.00      0          
  heur           30.00      30.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           30.00      30.00       0.00      0          
  heur           30.00      30.00       0.00      0    +0.00%

scn_chain_tight_P5_R10_seed2
----------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         7188.50      70.50     122.50     16          
  heur         7200.00      70.50     130.00     20    -0.16%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        13146.00      76.00     130.50     20          
  heur        12242.00      76.00     121.50     16    +6.88%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          238.00      76.50     161.50      0          
  heur          300.50      98.00     202.50      0   -26.26%

scn_full_tight_P5_R10_seed2
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         8675.50      84.50     215.50     10          
  heur         8177.50      79.50     193.50     34    +5.74%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        19879.50     105.50     197.50     24          
  heur        15232.50      78.50     151.50      4   +23.38%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          322.00      85.50     236.50      0          
  heur          294.00     111.00     183.00      0    +8.70%

scn_full_tight_P5_R20_seed2
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        26419.00     245.00    1919.00      0          
  heur        17314.50     159.50    1260.50    104   +34.46%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       276575.00     421.00    2761.50      4          
  heur        92829.00     179.00     926.50      0   +66.44%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         1659.50     245.50    1414.00      0          
  heur         1120.50     183.00     937.50      0   +32.48%

scn_hub_tight_P5_R10_seed2
--------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6989.00      68.50     121.00     18          
  heur         7175.00      70.50     123.00      2    -2.66%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        12522.50      70.50     124.50      2          
  heur        12372.50      70.50     123.00      2    +1.20%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          196.00      70.50     125.50      0          
  heur          194.50      70.50     124.00      0    +0.77%

scn_none_tight_P5_R10_seed2
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6858.50      67.50     108.50      0          
  heur         6858.50      67.50     108.50      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        10917.50      67.50     108.50      0          
  heur        10917.50      67.50     108.50      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          176.00      67.50     108.50      0          
  heur          176.00      67.50     108.50      0    +0.00%

scn_triangle_loose_P5_R10_seed2
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6867.00      68.50       5.00     12          
  heur         6871.50      68.50      13.50      8    -0.07%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           81.50      71.50       0.00     10          
  heur           81.50      71.50       0.00     10    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           76.50      71.50       5.00      0          
  heur           75.50      71.50       4.00      0    +1.31%

scn_triangle_loose_P5_R20_seed2
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        15443.00     149.00     541.00      2          
  heur        13090.00     127.50     340.00      0   +15.24%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        45104.00     136.00     449.50     18          
  heur        32438.50     130.50     323.00      8   +28.08%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          537.50     136.50     401.00      0          
  heur          462.00     125.50     336.50      0   +14.05%

scn_triangle_loose_P5_R30_seed2
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        30588.00     286.50    1934.00      4          
  heur        24049.50     224.50    1555.50     44   +21.38%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       219983.50     331.50    2196.50      2          
  heur       135050.50     226.50    1348.00     24   +38.61%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2261.50     294.50    1967.00      0          
  heur         1582.00     219.50    1362.50      0   +30.05%

scn_triangle_loose_P5_R5_seed2
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3700.00      37.00       0.00      0          
  heur         3700.00      37.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           37.00      37.00       0.00      0          
  heur           37.00      37.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           37.00      37.00       0.00      0          
  heur           37.00      37.00       0.00      0    +0.00%

scn_triangle_medium_P5_R10_seed2
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6927.50      68.50      65.50     12          
  heur         6927.50      68.50      65.50     12    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6733.00      71.00      66.50     12          
  heur         6583.50      71.50      65.00     12    +2.22%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          139.00      71.50      67.50      0          
  heur          139.00      71.50      67.50      0    +0.00%

scn_triangle_medium_P5_R20_seed2
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        14054.50     134.50     584.50     20          
  heur        13278.00     127.50     528.00      0    +5.52%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        64361.00     155.00     642.00      6          
  heur        52385.50     127.50     522.50      8   +18.61%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          753.00     144.00     609.00      0          
  heur          666.50     129.50     537.00      0   +11.49%

scn_triangle_medium_P5_R30_seed2
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
