========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=10.0  delay=100.0  movements=1.0

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 365  obj=17867.6000)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    R14     P2        43.21     64.21     0.00
    R3      P5        47.49     72.31     3.30
    R5      P4        48.52     69.76     2.83
    R17     P3        68.75     90.85    15.13

========================================================================
  STEP 17/20
========================================================================

  Pair evaluation  (20 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R11     P1        63.13      92.23    19.25     16 mov    2879.15    1.0000   70.00%   70.00%
    [ 1]  R8      P1        63.13      78.60    23.59     16 mov    3177.05    0.3000   21.00%   91.00%
    [ 2]  R13     P1        63.13      84.52    25.58     16 mov    3435.35    0.0900    6.30%   97.30%
    [ 3]  R6      P1        63.13      80.41    31.57     16 mov    3993.45    0.0270    1.89%   99.19%
    [ 4]  R11     P2        74.21     103.31    30.32     16 mov    4097.29    0.0081    0.57%   99.76%
    [ 5]  R8      P2        74.21      89.68    34.66     16 mov    4395.19    0.0024    0.17%   99.93%
    [ 6]  R13     P2        74.21      95.59    36.66     16 mov    4653.49    0.0007    0.05%   99.98%
    [ 7]  R11     P4        79.76     108.86    35.87     18 mov    4711.90    0.0002    0.02%   99.99%
    [ 8]  R11     P5        82.31     111.41    38.42     18 mov    4992.40    0.0001    0.00%  100.00%
    [ 9]  R8      P4        79.76      95.23    40.22     18 mov    5009.80    0.0000    0.00%  100.00%
    [10]  R6      P2        74.21      91.49    42.65     16 mov    5211.59    0.0000    0.00%  100.00%
    [11]  R13     P4        79.76     101.14    42.21     18 mov    5268.10    0.0000    0.00%  100.00%
    [12]  R8      P5        82.31      97.78    42.77     18 mov    5290.30    0.0000    0.00%  100.00%
    [13]  R13     P5        82.31     103.69    44.76     18 mov    5548.60    0.0000    0.00%  100.00%
    [14]  R6      P4        79.76      97.04    48.20     18 mov    5826.20    0.0000    0.00%  100.00%
    [15]  R6      P5        82.31      99.59    50.75     18 mov    6106.70    0.0000    0.00%  100.00%
    [16]  R11     P3       100.85     129.95    56.96     16 mov    7027.80    0.0000    0.00%  100.00%
    [17]  R8      P3       100.85     116.32    61.30     16 mov    7325.70    0.0000    0.00%  100.00%
    [18]  R13     P3       100.85     122.23    63.30     16 mov    7584.00    0.0000    0.00%  100.00%
    [19]  R6      P3       100.85     118.13    69.29     16 mov    8142.10    0.0000    0.00%  100.00%
    draw=0.0897  →  (R11, P1) (rank 0) selected

  Assignment: R11 → P1  [63.13 → 92.23]  delay=19.25
    J11-1      [63.13 → 71.56]
    J11-2      [71.56 → 80.00]
    J11-3      [80.00 → 92.23]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P2        25.14     33.21     0.00
    R20     P3        25.20     34.98     0.00
    R19     P5        28.30     37.49     0.00
    R10     P4        26.65     38.52     0.00
    R9      P1        40.55     53.13     0.37
    R15     P3        44.98     58.75     0.00
    R14     P2        43.21     64.21     0.00
    R3      P5        47.49     72.31     3.30
    R5      P4        48.52     69.76     2.83
    R17     P3        68.75     90.85    15.13
    R11     P1        63.13     92.23    19.25

========================================================================
  STEP 18/20
========================================================================

  Pair evaluation  (15 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R8      P2        74.21      89.68    34.66     16 mov    4395.19    1.0000   70.00%   70.00%
    [ 1]  R13     P2        74.21      95.59    36.66     16 mov    4653.49    0.3000   21.00%   91.00%
    [ 2]  R8      P4        79.76      95.23    40.22     18 mov    5009.80    0.0900    6.30%   97.30%
    [ 3]  R6      P2        74.21      91.49    42.65     16 mov    5211.59    0.0270    1.89%   99.19%
    [ 4]  R13     P4        79.76     101.14    42.21     18 mov    5268.10    0.0081    0.57%   99.76%
    [ 5]  R8      P5        82.31      97.78    42.77     18 mov    5290.30    0.0024    0.17%   99.93%
    [ 6]  R13     P5        82.31     103.69    44.76     18 mov    5548.60    0.0007    0.05%   99.98%
    [ 7]  R6      P4        79.76      97.04    48.20     18 mov    5826.20    0.0002    0.02%   99.99%
    [ 8]  R6      P5        82.31      99.59    50.75     18 mov    6106.70    0.0001    0.00%  100.00%
    [ 9]  R8      P3       100.85     116.32    61.30     16 mov    7325.70    0.0000    0.00%  100.00%
    [10]  R8      P1       102.23     117.70    62.69     16 mov    7478.05    0.0000    0.00%  100.00%
    [11]  R13     P3       100.85     122.23    63.30     16 mov    7584.00    0.0000    0.00%  100.00%
    [12]  R13     P1       102.23     123.61    64.68     16 mov    7736.35    0.0000    0.00%  100.00%
    [13]  R6      P3       100.85     118.13    69.29     16 mov    8142.10    0.0000    0.00%  100.00%
    [14]  R6      P1       102.23     119.52    70.67     16 mov    8294.45    0.0000    0.00%  100.00%
    draw=1.3264  →  (R8, P4) (rank 2) selected
  start-time compare  R8 → P4:  t_imm=79.76 cost=4977.80 (2 new movs)  vs  t_nob=90.85 cost=6193.70

  Assignment: R8 → P4  [79.76 → 95.23]  delay=40.22
    J8-1       [79.76 → 87.78]
    J8-2       [87.78 → 95.23]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P2        25.14     33.21     0.00
    R20     P3        25.20     34.98     0.00
    R19     P5        28.30     37.49     0.00
    R10     P4        26.65     38.52     0.00
    R9      P1        40.55     53.13     0.37
    R15     P3        44.98     58.75     0.00
    R14     P2        43.21     64.21     0.00
    R3      P5        47.49     72.31     3.30
    R5      P4        48.52     69.76     2.83
    R17     P3        68.75     90.85    15.13
    R11     P1        63.13     92.23    19.25
    R8      P4        79.76     95.23    40.22

========================================================================
  STEP 19/20
========================================================================

  Pair evaluation  (10 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R13     P2        74.21      95.59    36.66     18 mov    4657.49    1.0000   70.00%   70.00%
    [ 1]  R6      P2        74.21      91.49    42.65     18 mov    5215.59    0.3000   21.00%   91.00%
    [ 2]  R13     P5        82.31     103.69    44.76     22 mov    5556.60    0.0900    6.30%   97.30%
    [ 3]  R6      P5        82.31      99.59    50.75     22 mov    6114.70    0.0270    1.89%   99.19%
    [ 4]  R13     P3       100.85     122.23    63.30     18 mov    7588.00    0.0081    0.57%   99.76%
    [ 5]  R13     P1       102.23     123.61    64.68     18 mov    7740.35    0.0024    0.17%   99.93%
    [ 6]  R13     P4       105.23     126.61    67.68     18 mov    8069.80    0.0007    0.05%   99.98%
    [ 7]  R6      P3       100.85     118.13    69.29     18 mov    8146.10    0.0002    0.02%   99.99%
    [ 8]  R6      P1       102.23     119.52    70.67     18 mov    8298.45    0.0001    0.00%  100.00%
    [ 9]  R6      P4       105.23     122.51    73.67     18 mov    8627.90    0.0000    0.00%  100.00%
    draw=0.1028  →  (R13, P2) (rank 0) selected

  Assignment: R13 → P2  [74.21 → 95.59]  delay=36.66
    J13-1      [74.21 → 86.30]
    J13-2      [86.30 → 95.59]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P2        25.14     33.21     0.00
    R20     P3        25.20     34.98     0.00
    R19     P5        28.30     37.49     0.00
    R10     P4        26.65     38.52     0.00
    R9      P1        40.55     53.13     0.37
    R15     P3        44.98     58.75     0.00
    R14     P2        43.21     64.21     0.00
    R3      P5        47.49     72.31     3.30
    R5      P4        48.52     69.76     2.83
    R17     P3        68.75     90.85    15.13
    R11     P1        63.13     92.23    19.25
    R8      P4        79.76     95.23    40.22
    R13     P2        74.21     95.59    36.66

========================================================================
  STEP 20/20
========================================================================

  Pair evaluation  (5 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R6      P5        82.31      99.59    50.75     22 mov    6114.70    1.0000   70.17%   70.17%
    [ 1]  R6      P3       100.85     118.13    69.29     18 mov    8146.10    0.3000   21.05%   91.22%
    [ 2]  R6      P1       102.23     119.52    70.67     18 mov    8298.45    0.0900    6.32%   97.54%
    [ 3]  R6      P4       105.23     122.51    73.67     18 mov    8627.90    0.0270    1.89%   99.43%
    [ 4]  R6      P2       105.59     122.87    74.03     18 mov    8667.39    0.0081    0.57%  100.00%
    draw=0.7574  →  (R6, P5) (rank 0) selected
  start-time compare  R6 → P5:  t_imm=82.31 cost=6078.70 (4 new movs)  vs  t_nob=95.23 cost=7491.90

  Assignment: R6 → P5  [82.31 → 99.59]  delay=50.75
    J6-1       [82.31 → 91.51]
    J6-2       [91.51 → 99.59]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P2        25.14     33.21     0.00
    R20     P3        25.20     34.98     0.00
    R19     P5        28.30     37.49     0.00
    R10     P4        26.65     38.52     0.00
    R9      P1        40.55     53.13     0.37
    R15     P3        44.98     58.75     0.00
    R14     P2        43.21     64.21     0.00
    R3      P5        47.49     72.31     3.30
    R5      P4        48.52     69.76     2.83
    R17     P3        68.75     90.85    15.13
    R11     P1        63.13     92.23    19.25
    R8      P4        79.76     95.23    40.22
    R13     P2        74.21     95.59    36.66
    R6      P5        82.31     99.59    50.75

========================================================================
  Iteration result:  makespan=99.59  movements=22  delay=168.50
========================================================================

========================================================================
  Local search start  obj=17867.60
========================================================================
  Local search end    obj=17867.60

────────────────────────────────────────────────────────────────────────
  Iteration history
────────────────────────────────────────────────────────────────────────
      Iter   Time(s)           Obj    Makespan       Delay    Mov
  ------------------------------------------------------------
         1      0.00      22392.29      116.96      212.03     20  *
         2      0.10      20136.00      102.27      190.93     20  *
         3      0.21      19962.00       99.30      189.43     26  *
         4      0.32      19963.90      101.56      189.28     20
         5      0.48      21271.99      114.08      201.13     18
         6      0.67      21435.40       98.78      204.26     22
         7      0.87      19810.94      103.18      187.51     28  *
         8      1.05      19765.60      102.63      187.19     20  *
         9      1.21      21902.10      118.38      207.04     14
        10      1.36      20238.65      104.19      191.83     14
        11      1.49      23640.50      121.21      224.08     20
        12      1.63      19255.10      105.62      181.77     22  *
        13      1.77      23024.83      102.08      219.82     22
        14      1.91      19327.10      111.37      181.87     26
        15      2.14      21625.64      101.23      205.91     22
        16      2.37      19448.70      109.34      183.31     24
        17      2.54      21560.84      102.30      205.18     20
        18      2.70      18546.70      102.55      174.97     24  *
        19      2.96      21209.80      106.91      201.19     22
        20      3.09      20134.00      102.27      190.93     18
        21      3.22      19736.00      111.50      185.99     22
        22      3.34      19979.39      103.31      189.28     18
        23      3.45      18413.10       99.91      173.90     24  *
        24      3.56      19142.80      102.63      180.93     24
        25      3.67      19956.40      104.28      188.90     24
        26      3.78      20713.79      105.41      196.46     14
        27      3.90      20343.05      102.38      192.99     20
        28      4.01      18314.80      100.46      172.88     22  *
        29      4.12      22894.05      115.31      217.17     24
        30      4.24      20247.70       97.60      192.50     22
        31      4.35      24896.01      116.20      237.08     26
        32      4.47      18239.30      101.56      172.02     22  *
        33      4.57      20282.05      115.23      191.10     20
        34      4.68      21428.60      104.72      203.49     32
        35      4.79      21648.15      113.09      204.97     20
        36      4.93      20611.25      100.64      195.83     22
        37      5.17      22524.25      108.08      214.25     18
        38      5.32      20003.55      114.52      188.40     18
        39      5.57      22255.04      106.58      211.61     28
        40      5.90      20355.40      102.27      193.09     24
        41      6.09      22664.55      102.08      216.22     22
        42      6.24      20478.30      109.00      193.56     32
        43      6.40      20835.20      108.45      197.23     28
        44      6.56      19765.60      102.63      187.19     20
        45      6.70      18392.60      107.27      172.98     22
        46      6.89      22124.05      112.97      209.78     16
        47      7.08      19860.19      103.31      188.01     26
        48      7.27      23026.95      119.81      218.09     20
        49      7.44      20427.30      104.90      193.56     22
        50      7.65      23466.15      120.52      222.41     20
        51      7.85      18913.50      103.09      178.61     22
        52      8.02      21841.79      114.32      206.79     20
        53      8.15      22199.75      124.80      209.36     16
        54      8.26      21561.80      103.24      205.09     20
        55      8.38      21787.49      117.84      205.93     16
        56      8.49      20314.00      103.87      192.53     22
        57      8.61      23464.09      121.29      222.31     20
        58      8.72      20469.60      109.00      193.62     18
        59      8.84      21792.04      105.22      207.08     32
        60      8.96      20170.50      105.32      190.93     24
        61      9.12      22258.84      109.50      211.36     28
        62      9.25      18996.79      104.41      179.29     24
        63      9.37      20769.05      104.19      197.09     18
        64      9.49      20670.60      106.55      195.79     26
        65      9.62      19004.80      107.09      179.14     20
        66      9.78      19956.50      100.62      189.28     22
        67      9.95      19911.80      100.55      188.84     22
        68     10.09      22320.15      115.73      211.45     18
        69     10.21      21495.50      114.14      203.38     16
        70     10.34      23337.40      119.40      221.25     18
        71     10.47      21151.20      122.93      199.08     14
        72     10.61      21328.99      114.08      201.72     16
        73     10.74      20828.20      106.55      197.37     26
        74     10.85      21731.40      103.83      206.65     28
        75     10.97      19631.35      110.69      185.10     14
        76     11.09      22985.99      107.44      218.92     20
        77     11.20      19367.40      102.27      183.23     22
        78     11.32      22047.84      107.60      209.46     26
        79     11.48      20274.50      107.83      191.78     18
        80     11.63      18449.30      102.04      174.09     20
        81     11.78      21621.30      105.59      205.39     26
        82     11.93      21677.20      105.59      205.91     30
        83     12.14      19174.90       99.33      181.64     18
        84     12.49      20200.20      101.14      191.67     22
        85     12.92      20548.90      105.32      194.70     26
        86     13.27      22206.24      107.60      211.02     28
        87     13.45      19738.39      109.73      186.25     16
        88     13.58      21987.35      108.08      208.88     18
        89     13.71      18275.50      100.46      172.51     20
        90     13.88      20374.40      107.91      192.71     24
        91     14.04      18361.50       97.46      173.67     20
        92     14.19      23867.69      119.10      226.57     20
        93     14.40      23509.40      120.85      222.85     16
        94     14.54      22451.99      109.73      213.31     24
        95     14.69      25484.24      109.50      243.67     22
        96     14.83      21389.80      101.64      203.49     24
        97     14.97      19831.30      105.46      187.51     26
        98     15.14      21591.30      115.50      204.16     20
        99     15.28      18615.10       99.17      176.05     18
       100     15.44      18652.09       96.69      176.63     22
       101     15.62      18354.70      108.18      172.51     22
       102     15.78      20314.75      117.70      191.20     18
       103     15.92      18108.60      100.27      170.86     20  *
       104     16.09      20344.65      104.19      192.85     18
       105     16.25      20702.13      118.67      194.87     28
       106     16.40      20746.40      109.57      196.29     22
       107     16.57      21579.04      103.32      205.18     28
       108     16.72      20385.24      103.34      193.28     24
       109     16.86      20140.00      102.27      190.93     24
       110     16.99      20213.10      102.63      191.67     20
       111     17.16      20134.00      102.27      190.93     18
       112     17.35      21999.44      105.22      209.23     24
       113     17.52      20219.15      119.33      190.10     16
       114     17.66      20481.29      105.41      194.07     20
       115     17.81      21916.40      105.92      208.35     22
       116     17.94      19484.59      107.83      183.88     18
       117     18.07      20535.09      105.41      194.65     16
       118     18.27      21389.34      101.59      203.49     24
       119     18.42      23893.30      101.18      228.59     22
       120     18.58      18510.40       99.32      174.97     20
       121     18.73      23716.05      117.44      225.22     20
       122     18.88      23317.69      118.66      221.09     22
       123     19.01      22312.84      106.58      212.19     28
       124     19.16      23498.05      121.72      222.63     18
       125     19.31      20746.70      104.90      196.78     20
       126     19.47      20427.30      104.90      193.56     22
       127     19.61      21018.25      116.98      198.30     18
       128     19.76      19971.20      101.56      189.34     22
       129     19.89      20084.80      117.26      188.94     18
       130     20.07      19669.85      110.94      185.43     18
       131     20.27      21648.54      103.32      205.91     24
       132     20.49      20043.10      109.28      189.28     22
       133     20.68      18410.10       99.41      173.90     26
       134     20.87      21282.25      100.64      202.50     26
       135     21.23      20176.65      106.39      190.95     18
       136     21.45      18396.39      103.31      173.39     24
       137     21.63      20278.36      100.88      192.48     22
       138     21.80      22097.01      104.45      210.28     24
       139     21.97      20138.00      102.27      190.93     22
       140     22.13      18607.10      105.32      175.32     22
       141     22.31      23413.75      116.75      222.24     22
       142     22.49      19945.10      104.28      188.84     18
       143     22.67      21487.30      115.50      203.14     18
       144     22.82      21168.44      100.60      201.40     22
       145     22.98      21908.10      118.38      207.04     20
       146     23.12      21379.60      100.62      203.49     24
       147     23.28      21308.30      104.17      202.43     24
       148     23.42      19919.10      100.55      188.90     24
       149     23.55      26325.31      122.22      250.77     26
       150     23.69      20743.69      103.55      196.92     16
       151     23.82      20608.80      106.55      195.21     22
       152     23.99      21646.54      103.32      205.91     22
       153     24.15      20140.00      102.27      190.93     24
       154     24.31      21784.04      105.22      207.08     24
       155     24.48      20347.00      104.17      192.83     22
       156     24.63      19956.50      100.62      189.28     22
       157     24.75      21686.50      103.83      206.26     22
       158     24.88      20238.80      106.37      191.51     24
       159     25.01      20659.20      110.65      195.33     20
       160     25.13      18459.20      102.72      174.08     24
       161     25.25      21689.95      116.42      205.08     18
       162     25.37      20425.30      104.90      193.56     20
       163     25.50      21155.60      103.37      201.02     20
       164     25.63      19613.59      106.85      185.25     20
       165     25.77      18359.20      100.90      173.32     18
       166     25.92      20049.60      100.18      190.22     26
       167     26.06      21633.19      125.09      203.62     20
       168     26.19      19178.76      100.50      181.50     24
       169     26.32      18005.20      100.27      169.78     24  *
       170     26.45      23391.05      119.81      221.67     26
       171     26.60      22361.84      109.50      212.43     24
       172     26.75      21815.25      121.64      205.79     20
       173     26.88      20364.19      103.55      193.09     20
       174     27.02      20608.80      106.55      195.21     22
       175     27.15      21671.69      109.51      205.59     18
       176     27.30      22117.40      114.38      209.56     18
       177     27.46      18744.00      101.18      177.14     18
       178     27.60      18599.50      103.51      175.46     18
       179     27.74      22399.25      120.69      211.74     18
       180     27.88      21295.10      101.93      202.50     26
       181     28.07      21577.04      103.32      205.18     26
       182     28.28      21747.45      120.52      205.22     20
       183     28.48      20195.60      107.63      190.93     26
       184     28.66      20252.50      106.37      191.67     22
       185     28.87      18402.60      100.97      173.67     26
       186     29.06      20351.40      102.27      193.09     20
       187     29.23      20665.00      100.18      196.39     24
       188     29.39      21746.99      114.08      205.90     16
       189     29.54      18619.10       99.17      176.05     22
       190     29.70      21786.41      103.27      207.26     28
       191     29.90      19734.80       99.55      187.19     20
       192     30.07      21383.80      101.64      203.49     18
       193     30.23      21142.71      107.37      200.45     24
       194     30.44      21784.04      105.22      207.08     24
       195     30.63      20343.00      104.17      192.83     18
       196     30.79      20293.20      102.55      192.50     18
       197     30.94      18378.40       99.91      173.55     24
       198     31.10      20808.80      108.35      197.01     24
       199     31.24      21654.20      116.09      204.75     18
       200     31.43      23984.79      125.25      227.10     22
       201     31.59      20492.00      105.47      194.13     24
       202     31.76      21617.44      100.21      205.91     24
       203     31.94      20177.00      106.37      190.93     20
       204     32.12      20273.90      100.62      192.50     18
       205     32.30      22434.85      102.08      213.96     18
       206     32.56      19995.50      104.72      189.28     20
       207     32.74      21600.10      104.49      205.29     26
       208     32.94      21970.31      104.29      209.01     26
       209     33.13      20138.00      102.27      190.93     22
       210     33.31      20121.90      100.46      190.93     24
       211     33.49      21486.45      114.56      203.23     18
       212     33.65      19089.70      102.05      180.45     24
       213     33.81      22263.24      107.60      211.61     26
       214     33.97      21040.85      102.33      199.92     26
       215     34.13      19999.50      104.72      189.28     24
       216     34.29      19014.40      106.37      179.29     22
       217     34.45      18620.60      101.56      175.83     22
       218     34.66      18524.70       99.55      175.05     24
       219     34.87      20327.95      113.42      191.76     18
       220     35.06      20137.65      102.28      190.95     20
       221     35.22      20217.20      103.65      191.59     22
       222     35.38      20362.19      103.55      193.09     18
       223     35.53      21754.50      102.81      207.02     24
       224     35.67      20918.79      105.41      198.39     26
       225     35.81      21764.74      101.64      207.22     26
       226     35.96      18112.40      100.45      170.86     22
       227     36.13      19902.65      118.61      186.99     18
       228     36.30      20144.00      102.27      190.93     28
       229     36.49      21751.79      116.96      205.62     20
       230     36.68      21797.44      105.22      207.19     26
       231     36.88      20290.40      102.27      192.50     18
       232     37.07      20483.10      104.90      194.14     20
       233     37.36      18503.70       98.45      174.97     22
       234     37.60      20684.30      106.55      195.95     24
       235     37.85      21999.44      105.22      209.23     24
       236     38.06      19812.25      102.08      187.63     28
       237     38.23      20610.80      106.55      195.21     24
       238     38.39      21981.31      103.27      209.27     22
       239     38.55      22242.34      105.51      211.61     26
       240     38.72      22480.60      126.09      211.96     24
       241     38.89      20150.39      103.31      190.93     24
       242     39.03      21067.39      103.31      200.14     20
       243     39.18      21426.90      103.37      203.67     26
       244     39.40      22360.00      106.78      212.72     20
       245     39.65      18558.40      100.45      175.32     22
       246     39.86      21209.10      123.42      199.57     18
       247     40.03      20610.80      106.55      195.21     24
       248     40.24      19954.50      100.62      189.28     20
       249     40.41      22878.70      126.60      215.97     16
       250     40.58      20011.70      100.59      189.88     18
       251     40.74      24488.90      124.44      232.22     22
       252     40.88      19547.60      105.59      184.68     24
       253     41.08      20136.00      102.27      190.93     20
       254     41.23      18941.60      104.73      178.70     24
       255     41.39      21473.99      118.18      202.74     18
       256     41.56      21575.04      103.32      205.18     24
       257     41.72      21792.30      100.90      207.63     20
       258     41.89      23172.89      116.96      219.83     20
       259     42.07      22576.99      115.10      214.00     26
       260     42.25      18164.40      100.27      171.44     18
       261     42.43      22240.71      107.55      211.39     26
       262     42.60      18762.00      102.27      177.13     26
       263     42.74      21629.70      101.64      205.91     22
       264     42.89      23360.33      117.43      221.62     24
       265     43.06      21621.19      115.52      204.48     18
       266     43.23      21599.24      107.60      204.99     24
       267     43.40      20252.80      100.62      192.25     22
       268     43.57      21592.60      102.52      205.39     28
       269     43.70      20481.29      105.41      194.07     20
       270     43.83      19732.80       99.55      187.19     18
       271     43.97      18769.40      102.27      177.25     22
       272     44.09      21335.90      106.37      202.56     16
       273     44.21      23313.59      119.10      221.01     22
       274     44.37      21384.45      109.27      202.78     14
       275     44.50      18411.20      102.79      173.55     28
       276     44.62      20608.00      102.00      195.60     28
       277     44.75      18584.60      103.27      175.32     20
       278     44.88      21632.84      103.32      205.76     24
       279     45.00      20134.00      102.27      190.93     18
       280     45.15      20560.40      104.17      194.99     20
       281     45.32      20134.00      102.27      190.93     18
       282     45.46      17965.60      100.27      169.41     22  *
       283     45.59      18470.90       99.91      174.48     24
       284     45.71      20349.40      102.27      193.09     18
       285     45.84      21568.84      102.30      205.18     28
       286     45.97      21652.20      116.09      204.75     16
       287     46.11      23317.69      118.66      221.09     22
       288     46.24      21394.80      102.99      203.39     26
       289     46.38      21812.20      114.14      206.53     18
       290     46.56      18379.70       99.91      173.61     20
       291     46.69      19156.95      105.89      180.80     18
       292     46.83      22241.85      114.52      210.73     24
       293     46.96      21891.10      118.14      206.92     18
       294     47.11      23139.95      115.31      219.59     28
       295     47.28      21168.44      100.60      201.40     22
       296     47.48      21471.99      118.18      202.74     16
       297     47.70      21183.84      100.60      201.52     26
       298     47.87      20434.04      102.68      193.85     22
       299     48.03      21839.79      114.32      206.79     18
       300     48.17      21337.70      114.14      201.78     18
       301     48.32      18923.90      102.27      178.79     22
       302     48.46      20322.00       98.53      193.09     28
       303     48.61      21795.10      100.35      207.74     18
       304     48.75      20134.00      102.27      190.93     18
       305     48.89      19949.80       98.81      189.40     22
       306     49.02      21778.11      104.29      207.11     24
       307     49.19      20388.69      105.41      193.17     18
       308     49.36      21589.10      104.73      205.18     24
       309     49.53      20898.04      102.30      198.55     20
       310     49.71      21790.34      104.20      207.22     26
       311     49.85      18913.30      107.09      178.18     24
       312     50.01      23396.10      118.97      221.84     22
       313     50.16      18582.60      103.27      175.32     18
       314     50.31      24088.55      118.70      228.79     22
       315     50.46      19960.00      100.97      189.28     22
       316     50.62      21575.04      103.32      205.18     24
       317     50.79      21276.59      112.64      201.30     20
       318     50.94      18564.50      104.73      174.97     20
       319     51.08      20894.34      101.67      198.52     26
       320     51.23      19030.16      103.10      179.73     26
       321     51.40      21691.24       99.50      206.74     22
       322     51.56      21441.70      114.14      202.80     20
       323     51.72      19700.70      102.04      186.60     20
       324     51.89      20329.50      106.18      192.50     18
       325     52.11      21721.24      102.30      206.74     24
       326     52.28      20558.05      104.19      195.00     16
       327     52.60      21575.04      103.32      205.18     24
       328     52.78      21577.04      103.32      205.18     26
       329     52.95      18582.60      103.27      175.32     18
       330     53.12      19900.50      100.46      188.76     20
       331     53.28      18239.10      102.72      171.92     20
       332     53.45      21792.44      103.32      207.33     26
       333     53.62      20141.30      102.27      190.99     20
       334     53.79      19995.50      104.72      189.28     20
       335     53.93      20671.10      106.55      195.86     20
       336     54.07      23973.64      115.82      227.85     30
       337     54.21      22745.63      102.32      217.00     22
       338     54.35      19765.60      102.63      187.19     20
       339     54.49      18543.60       99.17      175.32     20
       340     54.65      19765.60      102.63      187.19     20
       341     54.81      25712.45      115.31      245.35     24
       342     54.97      19732.80       99.55      187.19     18
       343     55.12      18683.30      105.59      176.05     22
       344     55.25      23601.45      121.72      223.68     16
       345     55.39      20030.80      100.62      189.93     32
       346     55.53      21522.59      117.20      203.35     16
       347     55.68      23015.41      109.75      218.92     26
       348     55.84      21311.19      123.36      200.62     16
       349     55.98      22639.10      103.61      215.77     26
       350     56.13      22221.05      120.69      210.00     14
       351     56.28      24044.95      121.72      228.08     20
       352     56.43      20280.30       98.54      192.75     20
       353     56.57      21754.59      116.89      205.70     16
       354     56.71      18980.40      101.86      179.44     18
       355     56.86      20470.10      103.37      194.14     22
       356     57.00      18588.60      103.27      175.32     24
       357     57.15      20138.00      102.27      190.93     22
       358     57.32      21220.45      104.47      201.50     26
       359     57.48      19132.70      106.15      180.45     26
       360     57.66      20384.60      105.59      193.09     20
       361     57.84      23517.49      119.08      223.09     18
       362     57.99      20837.64      103.34      197.80     24
       363     58.15      21324.35      118.80      201.20     16
