========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.4  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 196  obj=250.6070)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [13]  R9      P3        96.88     109.47    56.71    21.24       none      69.78    0.0013    0.05%   99.92%
    [14]  R8      P3        96.88     112.35    57.34    21.24       none      70.70    0.0008    0.03%   99.95%
    [15]  R4      P3        96.88     113.53    62.58    21.24       none      76.05    0.0005    0.02%   99.97%
    [16]  R6      P3        96.88     114.16    65.32    21.24       none      78.86    0.0003    0.01%   99.98%
    [17]  R9      P5       106.88     119.47    66.71    10.00       none      79.66    0.0002    0.01%   99.99%
    [18]  R8      P5       106.88     122.35    67.34    10.00       none      80.57    0.0001    0.00%   99.99%
    [19]  R1      P3        96.88     115.18    70.89    21.24       none      84.53    0.0001    0.00%  100.00%
    [20]  R4      P5       106.88     123.53    72.58    10.00       none      85.93    0.0000    0.00%  100.00%
    [21]  R6      P5       106.88     124.16    75.32    10.00       none      88.74    0.0000    0.00%  100.00%
    [22]  R9      P1       116.98     129.57    76.81    10.00       none      90.77    0.0000    0.00%  100.00%
    [23]  R18     P5       106.88     114.95    78.28    10.00       none      90.78    0.0000    0.00%  100.00%
    [24]  R8      P1       116.98     132.45    77.44    10.00       none      91.69    0.0000    0.00%  100.00%
    [25]  R1      P5       106.88     125.18    80.89    10.00       none      94.41    0.0000    0.00%  100.00%
    [26]  R4      P1       116.98     133.63    82.68    10.00       none      97.04    0.0000    0.00%  100.00%
    [27]  R6      P1       116.98     134.26    85.42    10.00       none      99.85    0.0000    0.00%  100.00%
    [28]  R18     P1       116.98     125.06    88.39    10.00       none     101.89    0.0000    0.00%  100.00%
    [29]  R1      P1       116.98     135.28    90.99    10.00       none     105.52    0.0000    0.00%  100.00%
    draw=0.4185  →  (R9, P4) (rank 0) selected
  start-time compare  R9 → P4:  t_imm=57.03 cost=103.82 (4 new movs)  vs  t_nob=75.64 cost=44.29

  Assignment: R9 → P4  [75.64 → 88.23]  delay=35.47
    J9-1       [75.64 → 85.65]
    J9-2       [85.65 → 88.23]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P5         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R16     P4        15.14     21.77     0.00
    R20     P3        23.48     33.26     0.00
    R10     P1        23.91     35.78     0.00
    R19     P2        25.20     34.39     0.00
    R15     P4        33.26     47.03     0.00
    R14     P5        33.26     54.26     0.00
    R3      P2        44.39     69.21     0.20
    R17     P1        45.78     67.89     0.00
    R13     P3        54.26     75.64    16.71
    R5      P5        75.64     96.88    29.95
    R11     P1        77.89    106.98    34.00
    R9      P4        75.64     88.23    35.47

========================================================================
  STEP 16/20
========================================================================

  Pair evaluation  (25 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R8      P2        79.21      94.68    39.67    10.00       none      50.13    1.0000   40.00%   40.00%
    [ 1]  R4      P2        79.21      95.86    44.90    10.00       none      55.49    0.6000   24.00%   64.00%
    [ 2]  R6      P2        79.21      96.49    47.65    10.00       none      58.30    0.3600   14.40%   78.40%
    [ 3]  R18     P2        79.21      87.28    50.61    10.00       none      60.34    0.2160    8.64%   87.04%
    [ 4]  R1      P2        79.21      97.51    53.22    10.00       none      63.97    0.1296    5.18%   92.22%
    [ 5]  R18     P3        88.23      96.30    59.63    12.59       none      70.52    0.0778    3.11%   95.33%
    [ 6]  R8      P3        96.88     112.35    57.34    21.24       none      70.70    0.0467    1.87%   97.20%
    [ 7]  R8      P4        98.23     113.70    58.69    10.00       none      71.06    0.0280    1.12%   98.32%
    [ 8]  R4      P3        96.88     113.53    62.58    21.24       none      76.05    0.0168    0.67%   98.99%
    [ 9]  R4      P4        98.23     114.88    63.93    10.00       none      76.41    0.0101    0.40%   99.40%
    [10]  R6      P3        96.88     114.16    65.32    21.24       none      78.86    0.0060    0.24%   99.64%
    [11]  R6      P4        98.23     115.51    66.67    10.00       none      79.22    0.0036    0.15%   99.78%
    [12]  R8      P5       106.88     122.35    67.34    10.00       none      80.57    0.0022    0.09%   99.87%
    [13]  R18     P4        98.23     106.30    69.63    10.00       none      81.27    0.0013    0.05%   99.92%
    [14]  R1      P3        96.88     115.18    70.89    21.24       none      84.53    0.0008    0.03%   99.95%
    [15]  R1      P4        98.23     116.53    72.24    10.00       none      84.89    0.0005    0.02%   99.97%
    [16]  R4      P5       106.88     123.53    72.58    10.00       none      85.93    0.0003    0.01%   99.98%
    [17]  R6      P5       106.88     124.16    75.32    10.00       none      88.74    0.0002    0.01%   99.99%
    [18]  R18     P5       106.88     114.95    78.28    10.00       none      90.78    0.0001    0.00%   99.99%
    [19]  R8      P1       116.98     132.45    77.44    10.00       none      91.69    0.0001    0.00%  100.00%
    [20]  R1      P5       106.88     125.18    80.89    10.00       none      94.41    0.0000    0.00%  100.00%
    [21]  R4      P1       116.98     133.63    82.68    10.00       none      97.04    0.0000    0.00%  100.00%
    [22]  R6      P1       116.98     134.26    85.42    10.00       none      99.85    0.0000    0.00%  100.00%
    [23]  R18     P1       116.98     125.06    88.39    10.00       none     101.89    0.0000    0.00%  100.00%
    [24]  R1      P1       116.98     135.28    90.99    10.00       none     105.52    0.0000    0.00%  100.00%
    draw=1.7751  →  (R6, P2) (rank 2) selected

  Assignment: R6 → P2  [79.21 → 96.49]  delay=47.65
    J6-1       [79.21 → 88.41]
    J6-2       [88.41 → 96.49]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P5         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R16     P4        15.14     21.77     0.00
    R20     P3        23.48     33.26     0.00
    R10     P1        23.91     35.78     0.00
    R19     P2        25.20     34.39     0.00
    R15     P4        33.26     47.03     0.00
    R14     P5        33.26     54.26     0.00
    R3      P2        44.39     69.21     0.20
    R17     P1        45.78     67.89     0.00
    R13     P3        54.26     75.64    16.71
    R5      P5        75.64     96.88    29.95
    R11     P1        77.89    106.98    34.00
    R9      P4        75.64     88.23    35.47
    R6      P2        79.21     96.49    47.65

========================================================================
  STEP 17/20
========================================================================

  Pair evaluation  (20 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R18     P3        88.23      96.30    59.63    12.59       none      70.52    1.0000   40.00%   40.00%
    [ 1]  R8      P3        96.88     112.35    57.34    21.24       none      70.70    0.6000   24.00%   64.00%
    [ 2]  R8      P4        98.23     113.70    58.69    10.00       none      71.06    0.3600   14.40%   78.40%
    [ 3]  R4      P3        96.88     113.53    62.58    21.24       none      76.05    0.2160    8.64%   87.04%
    [ 4]  R4      P4        98.23     114.88    63.93    10.00       none      76.41    0.1296    5.18%   92.23%
    [ 5]  R8      P2       106.49     121.96    66.95    10.00       none      80.14    0.0778    3.11%   95.34%
    [ 6]  R8      P5       106.88     122.35    67.34    10.00       none      80.57    0.0467    1.87%   97.20%
    [ 7]  R18     P4        98.23     106.30    69.63    10.00       none      81.27    0.0280    1.12%   98.32%
    [ 8]  R1      P3        96.88     115.18    70.89    21.24       none      84.53    0.0168    0.67%   99.00%
    [ 9]  R1      P4        98.23     116.53    72.24    10.00       none      84.89    0.0101    0.40%   99.40%
    [10]  R4      P2       106.49     123.14    72.18    10.00       none      85.50    0.0060    0.24%   99.64%
    [11]  R4      P5       106.88     123.53    72.58    10.00       none      85.93    0.0036    0.15%   99.79%
    [12]  R18     P2       106.49     114.56    77.89    10.00       none      90.35    0.0022    0.09%   99.87%
    [13]  R18     P5       106.88     114.95    78.28    10.00       none      90.78    0.0013    0.05%   99.93%
    [14]  R8      P1       116.98     132.45    77.44    10.00       none      91.69    0.0008    0.03%   99.96%
    [15]  R1      P2       106.49     124.79    80.50    10.00       none      93.97    0.0005    0.02%   99.98%
    [16]  R1      P5       106.88     125.18    80.89    10.00       none      94.41    0.0003    0.01%   99.99%
    [17]  R4      P1       116.98     133.63    82.68    10.00       none      97.04    0.0002    0.01%   99.99%
    [18]  R18     P1       116.98     125.06    88.39    10.00       none     101.89    0.0001    0.00%  100.00%
    [19]  R1      P1       116.98     135.28    90.99    10.00       none     105.52    0.0001    0.00%  100.00%
    draw=0.7369  →  (R18, P3) (rank 0) selected
  start-time compare  R18 → P3:  t_imm=85.64 cost=106.42 (2 new movs)  vs  t_nob=88.23 cost=69.27

  Assignment: R18 → P3  [88.23 → 96.30]  delay=59.63
    J18-1      [88.23 → 96.30]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P5         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R16     P4        15.14     21.77     0.00
    R20     P3        23.48     33.26     0.00
    R10     P1        23.91     35.78     0.00
    R19     P2        25.20     34.39     0.00
    R15     P4        33.26     47.03     0.00
    R14     P5        33.26     54.26     0.00
    R3      P2        44.39     69.21     0.20
    R17     P1        45.78     67.89     0.00
    R13     P3        54.26     75.64    16.71
    R5      P5        75.64     96.88    29.95
    R11     P1        77.89    106.98    34.00
    R9      P4        75.64     88.23    35.47
    R6      P2        79.21     96.49    47.65
    R18     P3        88.23     96.30    59.63

========================================================================
  STEP 18/20
========================================================================

  Pair evaluation  (15 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R8      P4        98.23     113.70    58.69    10.00       none      71.06    1.0000   40.02%   40.02%
    [ 1]  R4      P4        98.23     114.88    63.93    10.00       none      76.41    0.6000   24.01%   64.03%
    [ 2]  R8      P3       106.30     121.77    66.76    10.00       none      79.94    0.3600   14.41%   78.44%
    [ 3]  R8      P2       106.49     121.96    66.95    10.00       none      80.14    0.2160    8.64%   87.08%
    [ 4]  R8      P5       106.88     122.35    67.34    10.00       none      80.57    0.1296    5.19%   92.27%
    [ 5]  R1      P4        98.23     116.53    72.24    10.00       none      84.89    0.0778    3.11%   95.38%
    [ 6]  R4      P3       106.30     122.95    72.00    10.00       none      85.29    0.0467    1.87%   97.25%
    [ 7]  R4      P2       106.49     123.14    72.18    10.00       none      85.50    0.0280    1.12%   98.37%
    [ 8]  R4      P5       106.88     123.53    72.58    10.00       none      85.93    0.0168    0.67%   99.04%
    [ 9]  R8      P1       116.98     132.45    77.44    10.00       none      91.69    0.0101    0.40%   99.44%
    [10]  R1      P3       106.30     124.60    80.31    10.00       none      93.77    0.0060    0.24%   99.68%
    [11]  R1      P2       106.49     124.79    80.50    10.00       none      93.97    0.0036    0.15%   99.83%
    [12]  R1      P5       106.88     125.18    80.89    10.00       none      94.41    0.0022    0.09%   99.92%
    [13]  R4      P1       116.98     133.63    82.68    10.00       none      97.04    0.0013    0.05%   99.97%
    [14]  R1      P1       116.98     135.28    90.99    10.00       none     105.52    0.0008    0.03%  100.00%
    draw=1.2113  →  (R4, P4) (rank 1) selected

  Assignment: R4 → P4  [98.23 → 114.88]  delay=63.93
    J4-1       [98.23 → 106.82]
    J4-2       [106.82 → 114.88]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P5         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R16     P4        15.14     21.77     0.00
    R20     P3        23.48     33.26     0.00
    R10     P1        23.91     35.78     0.00
    R19     P2        25.20     34.39     0.00
    R15     P4        33.26     47.03     0.00
    R14     P5        33.26     54.26     0.00
    R3      P2        44.39     69.21     0.20
    R17     P1        45.78     67.89     0.00
    R13     P3        54.26     75.64    16.71
    R5      P5        75.64     96.88    29.95
    R11     P1        77.89    106.98    34.00
    R9      P4        75.64     88.23    35.47
    R6      P2        79.21     96.49    47.65
    R18     P3        88.23     96.30    59.63
    R4      P4        98.23    114.88    63.93

========================================================================
  STEP 19/20
========================================================================

  Pair evaluation  (10 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R8      P2       106.49     121.96    66.95    10.00       none      80.14    1.0000   40.24%   40.24%
    [ 1]  R8      P5       114.88     130.35    75.34    18.00       none      90.17    0.6000   24.15%   64.39%
    [ 2]  R8      P3       114.88     130.35    75.34    18.58       none      90.23    0.3600   14.49%   78.88%
    [ 3]  R8      P1       116.98     132.45    77.44    10.00       none      91.69    0.2160    8.69%   87.57%
    [ 4]  R1      P2       106.49     124.79    80.50    10.00       none      93.97    0.1296    5.22%   92.79%
    [ 5]  R8      P4       124.88     140.35    85.34    10.00       none     100.37    0.0778    3.13%   95.91%
    [ 6]  R1      P5       114.88     133.18    88.89    18.00       none     104.01    0.0467    1.88%   97.79%
    [ 7]  R1      P3       114.88     133.18    88.89    18.58       none     104.06    0.0280    1.13%   98.92%
    [ 8]  R1      P1       116.98     135.28    90.99    10.00       none     105.52    0.0168    0.68%   99.59%
    [ 9]  R1      P4       124.88     143.18    98.89    10.00       none     114.21    0.0101    0.41%  100.00%
    draw=1.0788  →  (R8, P5) (rank 1) selected
  start-time compare  R8 → P5:  t_imm=106.88 cost=119.57 (2 new movs)  vs  t_nob=114.88 cost=88.37

  Assignment: R8 → P5  [114.88 → 130.35]  delay=75.34
    J8-1       [114.88 → 122.90]
    J8-2       [122.90 → 130.35]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P5         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R16     P4        15.14     21.77     0.00
    R20     P3        23.48     33.26     0.00
    R10     P1        23.91     35.78     0.00
    R19     P2        25.20     34.39     0.00
    R15     P4        33.26     47.03     0.00
    R14     P5        33.26     54.26     0.00
    R3      P2        44.39     69.21     0.20
    R17     P1        45.78     67.89     0.00
    R13     P3        54.26     75.64    16.71
    R5      P5        75.64     96.88    29.95
    R11     P1        77.89    106.98    34.00
    R9      P4        75.64     88.23    35.47
    R6      P2        79.21     96.49    47.65
    R18     P3        88.23     96.30    59.63
    R4      P4        98.23    114.88    63.93
    R8      P5       114.88    130.35    75.34

========================================================================
  STEP 20/20
========================================================================

  Pair evaluation  (5 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R1      P2       106.49     124.79    80.50    10.00       none      93.97    1.0000   43.37%   43.37%
    [ 1]  R1      P1       116.98     135.28    90.99    10.00       none     105.52    0.6000   26.02%   69.40%
    [ 2]  R1      P4       130.35     148.65   104.36    15.47       none     120.77    0.3600   15.61%   85.01%
    [ 3]  R1      P3       130.35     148.65   104.36    34.05       none     122.63    0.2160    9.37%   94.38%
    [ 4]  R1      P5       140.35     158.65   114.36    10.00       none     131.22    0.1296    5.62%  100.00%
    draw=0.1295  →  (R1, P2) (rank 0) selected

  Assignment: R1 → P2  [106.49 → 124.79]  delay=80.50
    J1-1       [106.49 → 116.13]
    J1-2       [116.13 → 124.79]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P5         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R16     P4        15.14     21.77     0.00
    R20     P3        23.48     33.26     0.00
    R10     P1        23.91     35.78     0.00
    R19     P2        25.20     34.39     0.00
    R15     P4        33.26     47.03     0.00
    R14     P5        33.26     54.26     0.00
    R3      P2        44.39     69.21     0.20
    R17     P1        45.78     67.89     0.00
    R13     P3        54.26     75.64    16.71
    R5      P5        75.64     96.88    29.95
    R11     P1        77.89    106.98    34.00
    R9      P4        75.64     88.23    35.47
    R6      P2        79.21     96.49    47.65
    R18     P3        88.23     96.30    59.63
    R4      P4        98.23    114.88    63.93
    R8      P5       114.88    130.35    75.34
    R1      P2       106.49    124.79    80.50

========================================================================
  Iteration result:  makespan=130.35  movements=0  delay=443.37
========================================================================

========================================================================
  Local search start  obj=456.40
========================================================================
  LS move: R3  P2 → P5  obj 456.40 → 440.25
  LS move: R7  P5 → P1  obj 440.25 → 419.53
  LS move: R7  P1 → P3  obj 419.53 → 407.22
  LS move: R16  P4 → P1  obj 407.22 → 405.85
  LS move: R16  P1 → P2  obj 405.85 → 402.21
  LS move: R2  P2 → P1  obj 402.21 → 386.49
  LS move: R10  P1 → P2  obj 386.49 → 373.23
  LS move: R10  P2 → P4  obj 373.23 → 365.44
  LS move: R13  P3 → P1  obj 365.44 → 348.06
  LS move: R12  P1 → P3  obj 348.06 → 343.68
  LS move: R8  P5 → P4  obj 343.68 → 337.35
  LS move: R15  P4 → P2  obj 337.35 → 328.51
  LS move: R16  P2 → P3  obj 328.51 → 322.55
  LS move: R12  P3 → P1  obj 322.55 → 300.68
  LS move: R17  P1 → P2  obj 300.68 → 299.37
  LS move: R19  P2 → P3  obj 299.37 → 268.89
  LS 2-opt swap: R7 P3<->P1 R2  obj 268.89 -> 268.82
  LS 2-opt swap: R14 P5<->P1 R13  obj 268.82 -> 268.44
  LS 2-opt swap: R13 P5<->P1 R11  obj 268.44 -> 260.30
  LS 2-opt swap: R10 P4<->P2 R15  obj 260.30 -> 258.40
  LS 2-opt swap: R10 P2<->P4 R9  obj 258.40 -> 256.88
  LS 2-opt swap: R14 P1<->P2 R17  obj 256.88 -> 253.91
  LS 2-opt swap: R4 P4<->P2 R1  obj 253.91 -> 250.61
  Local search end    obj=250.61

────────────────────────────────────────────────────────────────────────
  Iteration history
────────────────────────────────────────────────────────────────────────
      Iter   Time(s)           Obj    Makespan       Delay    Mov
  ------------------------------------------------------------
         1      0.00        351.52      134.44      338.07      0  *
         2      0.11        393.91      125.89      381.32      0
         3      0.23        273.31      118.44      261.46      0  *
         4      1.14        306.43      119.57      274.48      2
         5      1.27        353.45      121.52      341.29      0
         6      1.40        384.82      140.30      370.79      0
         7      1.51        371.68      118.47      359.83      0
         8      1.63        276.15      118.96      264.25      0
         9      1.76        325.99      141.78      311.81      0
        10      1.90        350.21      126.95      337.52      0
        11      2.02        370.75      119.93      358.76      0
        12      2.15        278.18      113.32      266.85      0
        13      3.03        341.99      125.37      329.45      0
        14      3.18        323.33      126.38      310.69      0
        15      3.29        453.10      128.76      440.22      0
        16      3.40        443.54      135.60      429.98      0
        17      3.52        422.82      139.27      408.89      0
        18      3.63        424.63      139.94      410.64      0
        19      3.74        269.83      107.97      259.03      0  *
        20      4.49        364.63      121.67      352.46      0
        21      4.62        384.02      134.96      370.53      0
        22      4.74        417.07      138.04      403.26      0
        23      4.87        399.85      129.94      386.85      0
        24      5.03        387.09      126.23      374.47      0
        25      5.20        377.96      129.34      365.02      0
        26      5.36        396.52      146.78      381.84      0
        27      5.52        315.66      136.38      302.02      0
        28      5.67        293.50      123.42      281.16      0
        29      5.79        388.79      139.59      374.83      0
        30      5.90        328.00      130.79      314.92      0
        31      6.02        313.20      130.10      300.19      0
        32      6.18        287.86      108.40      277.02      0
        33      7.14        356.08      130.38      343.04      0
        34      7.26        392.35      135.18      378.83      0
        35      7.38        356.66      128.49      343.81      0
        36      7.51        319.64      131.05      306.53      0
        37      7.63        400.10      128.17      387.28      0
        38      7.76        457.93      139.79      443.95      0
        39      7.90        307.57      122.78      295.30      0
        40      8.01        393.85      124.80      381.37      0
        41      8.13        407.25      141.88      393.06      0
        42      8.23        297.47      118.55      285.61      0
        43      8.35        306.95      131.38      293.81      0
        44      8.47        344.93      139.67      330.96      0
        45      8.59        366.90      135.62      353.34      0
        46      8.70        332.33      139.00      318.43      0
        47      8.82        360.81      132.38      347.57      0
        48      8.93        325.28      122.18      313.07      0
        49      9.04        399.01      134.22      385.59      0
        50      9.16        279.66      119.94      247.67      2
        51      9.28        438.72      141.88      424.53      0
        52      9.40        350.20      133.97      336.80      0
        53      9.54        321.89      127.94      309.10      0
        54      9.65        378.39      129.12      365.47      0
        55      9.77        401.16      135.56      387.61      0
        56      9.89        270.55      123.38      258.21      0
        57     10.71        369.75      131.10      356.63      0
        58     10.83        333.37      119.56      321.41      0
        59     10.95        427.79      135.66      414.23      0
        60     11.10        459.95      141.46      445.81      0
        61     11.23        357.46      133.38      344.12      0
        62     11.34        346.33      142.16      332.12      0
        63     11.45        333.41      119.08      321.50      0
        64     11.57        293.99      125.07      281.48      0
        65     11.71        333.31      137.31      319.58      0
        66     11.89        368.59      135.54      355.04      0
        67     12.01        359.27      121.72      347.10      0
        68     12.15        372.29      128.49      359.44      0
        69     12.29        364.06      132.42      350.82      0
        70     12.40        291.90      127.77      279.12      0
        71     12.51        321.19      116.56      309.54      0
        72     12.62        418.82      138.55      404.96      0
        73     12.75        265.27      130.64      252.20      0  *
        74     12.89        340.30      123.10      327.99      0
        75     13.03        300.99      122.09      288.78      0
        76     13.15        313.68      113.00      302.38      0
        77     13.27        290.78      120.62      278.72      0
        78     13.38        367.57      127.06      354.87      0
        79     13.58        325.09      127.01      312.39      0
        80     13.76        292.60      118.32      280.77      0
        81     14.95        336.12      119.59      324.16      0
        82     15.06        388.14      131.77      374.96      0
        83     15.17        274.40      115.48      262.85      0
        84     15.29        296.34      121.38      284.20      0
        85     15.41        350.79      126.22      338.17      0
        86     15.53        332.42      131.16      319.31      0
        87     15.65        403.42      129.47      390.47      0
        88     15.77        346.77      135.48      333.23      0
        89     15.89        366.50      128.25      353.67      0
        90     16.02        375.21      139.33      361.28      0
        91     16.13        291.88      126.23      279.25      0
        92     16.25        389.13      132.93      375.84      0
        93     16.37        255.96      102.96      245.67      0  *
        94     16.92        298.34      125.30      285.81      0
        95     17.05        397.63      132.13      384.42      0
        96     17.16        343.64      130.89      330.55      0
        97     17.28        367.51      134.68      354.05      0
        98     17.40        318.96      126.04      306.35      0
        99     17.51        410.23      126.51      397.58      0
       100     17.64        358.03      129.21      345.11      0
       101     17.76        333.21      124.51      320.76      0
       102     17.90        260.89      110.37      249.85      0
       103     18.77        349.63      121.97      337.43      0
       104     18.89        365.11      154.08      349.70      0
       105     19.02        354.26      139.09      340.35      0
       106     19.14        399.73      150.71      384.66      0
       107     19.26        410.88      140.70      396.81      0
       108     19.38        353.50      125.16      340.98      0
       109     19.50        362.29      137.24      348.57      0
       110     19.62        380.46      145.61      365.90      0
       111     19.75        257.30      129.16      244.39      0
       112     19.94        397.19      143.61      382.82      0
       113     20.12        349.45      125.92      336.86      0
       114     20.26        296.79      119.65      284.83      0
       115     20.38        369.09      131.22      355.97      0
       116     20.53        390.06      144.25      375.64      0
       117     20.66        385.71      134.38      372.27      0
       118     20.77        439.46      145.75      424.89      0
       119     20.88        371.70      145.30      357.17      0
       120     20.99        446.52      144.62      432.06      0
       121     21.12        425.80      120.84      413.72      0
       122     21.25        311.76      142.49      297.51      0
       123     21.36        268.16      114.49      256.71      0
       124     21.48        378.72      135.66      365.15      0
       125     21.60        325.30      120.70      313.23      0
       126     21.72        356.25      120.04      344.24      0
       127     21.86        345.88      142.93      331.59      0
       128     21.97        309.46      121.81      277.28      2
       129     22.09        459.74      148.44      444.89      0
       130     22.21        334.36      131.69      321.19      0
       131     22.35        306.76      126.11      294.14      0
       132     22.47        344.73      126.79      332.05      0
       133     22.61        355.82      131.89      342.63      0
       134     22.73        356.99      122.50      344.74      0
       135     22.85        424.24      130.00      411.24      0
       136     22.96        291.19      129.03      278.29      0
       137     23.09        329.40      115.18      317.88      0
       138     23.22        415.18      127.89      402.39      0
       139     23.33        328.60      129.26      315.67      0
       140     23.45        330.88      127.11      318.17      0
       141     23.57        376.98      128.46      364.14      0
       142     23.69        296.84      105.46      286.29      0
       143     24.64        298.55      117.03      286.85      0
       144     24.76        253.80      110.15      242.79      0  *
       145     25.70        286.45      112.38      275.21      0
       146     26.50        346.25      121.74      334.08      0
       147     26.63        349.55      120.32      337.51      0
       148     26.76        418.09      128.17      405.27      0
       149     26.88        279.84      139.03      265.94      0
       150     27.01        427.80      122.11      415.59      0
       151     27.12        307.84      123.36      295.50      0
       152     27.24        360.21      142.89      345.92      0
       153     27.36        270.79      118.17      258.97      0
       154     28.75        345.16      125.42      332.61      0
       155     28.89        450.33      134.64      436.86      0
       156     29.04        422.39      135.04      408.89      0
       157     29.18        383.99      124.23      371.57      0
       158     29.29        383.77      124.11      371.36      0
       159     29.46        267.20      106.80      256.52      0
       160     30.24        329.71      133.25      316.39      0
       161     30.36        366.34      132.68      353.07      0
       162     30.49        351.81      125.91      319.22      2
       163     30.61        282.49      106.86      271.80      0
       164     32.18        282.97      125.55      270.41      0
       165     32.35        355.52      127.81      342.73      0
       166     32.48        405.31      132.79      392.04      0
       167     32.60        252.22      117.69      240.45      0  *
       168     33.05        364.30      122.04      352.10      0
       169     33.19        275.25      108.07      264.44      0
       170     33.94        404.81      146.53      390.16      0
       171     34.14        357.17      129.05      344.26      0
       172     34.33        331.77      131.13      318.66      0
       173     34.48        342.98      131.68      329.81      0
       174     34.59        339.26      122.84      326.97      0
       175     34.71        327.65      117.98      315.85      0
       176     34.82        362.00      138.37      348.17      0
       177     34.94        294.18      121.00      282.08      0
       178     35.06        440.07      153.38      424.74      0
       179     35.20        363.37      142.84      349.08      0
       180     35.36        337.64      117.25      325.92      0
       181     35.51        399.67      144.75      385.20      0
       182     35.62        340.62      126.97      327.93      0
       183     35.76        389.34      147.22      374.62      0
       184     35.87        339.71      135.85      326.12      0
       185     35.98        364.52      127.27      351.79      0
       186     36.09        337.71      134.52      304.26      2
       187     36.20        344.95      126.80      332.27      0
       188     36.33        360.16      123.23      347.84      0
       189     36.45        344.70      116.54      333.04      0
       190     36.56        358.06      133.49      344.71      0
       191     36.68        315.55      136.42      301.91      0
       192     36.81        361.67      125.58      349.11      0
       193     36.94        388.10      142.64      373.83      0
       194     37.06        332.61      117.44      320.87      0
       195     37.19        278.35      114.21      266.93      0
       196     37.31        250.61      101.26      240.48      0  *
       197     38.09        382.02      130.07      369.01      0
       198     38.22        381.75      133.47      368.40      0
       199     38.34        448.86      152.79      433.58      0
       200     38.46        377.37      126.11      364.76      0
       201     38.58        352.62      127.82      339.83      0
       202     38.70        394.58      123.32      382.25      0
       203     38.82        264.14      108.38      253.31      0
       204     39.59        364.63      124.18      352.21      0
       205     39.71        364.10      134.42      330.65      2
       206     39.83        348.86      132.18      335.64      0
