========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 7  obj=269.3485)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [16]  R3      P3        86.98     111.80    42.79    22.10       none      56.18    0.0000    0.00%  100.00%
    [17]  R11     P3        86.98     116.08    43.09    22.10       none      56.91    0.0000    0.00%  100.00%
    [18]  R3      P4        86.98     111.80    42.79    46.02       none      58.57    0.0000    0.00%  100.00%
    [19]  R9      P3        86.98      99.57    46.81    22.10       none      58.97    0.0000    0.00%  100.00%
    [20]  R11     P4        86.98     116.08    43.09    46.02       none      59.30    0.0000    0.00%  100.00%
    [21]  R8      P3        86.98     102.45    47.43    22.10       none      59.89    0.0000    0.00%  100.00%
    [22]  R13     P3        86.98     108.36    49.43    22.10       none      62.47    0.0000    0.00%  100.00%
    [23]  R3      P5        96.98     121.80    52.79    10.00       none      65.97    0.0000    0.00%  100.00%
    [24]  R11     P5        96.98     126.08    53.09    10.00       none      66.70    0.0000    0.00%  100.00%
    [25]  R6      P3        86.98     104.26    55.42    22.10       none      68.05    0.0000    0.00%  100.00%
    [26]  R9      P5        96.98     109.57    56.81    10.00       none      68.76    0.0000    0.00%  100.00%
    [27]  R8      P5        96.98     112.45    57.43    10.00       none      69.68    0.0000    0.00%  100.00%
    [28]  R13     P5        96.98     118.36    59.43    10.00       none      72.26    0.0000    0.00%  100.00%
    [29]  R6      P5        96.98     114.26    65.42    10.00       none      77.84    0.0000    0.00%  100.00%
    draw=0.4293  →  (R3, P2) (rank 0) selected

  Assignment: R3 → P2  [67.04 → 91.86]  delay=22.85
    J3-1       [67.04 → 73.97]
    J3-2       [73.97 → 83.13]
    J3-3       [83.13 → 91.86]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P2        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R10     P5        31.77     43.64     0.00
    R19     P4        31.77     40.96     0.35
    R15     P2        43.27     57.04     0.00
    R14     P1        43.70     64.69     0.00
    R5      P3        43.64     64.88     0.00
    R17     P5        64.88     86.98    11.26
    R3      P2        67.04     91.86    22.85

========================================================================
  STEP 16/20
========================================================================

  Pair evaluation  (25 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R9      P4        64.88      77.47    24.71    23.92       none      34.85    1.0000   70.00%   70.00%
    [ 1]  R8      P4        64.88      80.35    25.33    23.92       none      35.76    0.3000   21.00%   91.00%
    [ 2]  R13     P4        64.88      86.26    27.33    23.92       none      38.34    0.0900    6.30%   97.30%
    [ 3]  R11     P1        74.69     103.79    30.81    10.00       none      42.19    0.0270    1.89%   99.19%
    [ 4]  R6      P4        64.88      82.16    33.32    23.92       none      43.92    0.0081    0.57%   99.76%
    [ 5]  R9      P1        74.69      87.28    34.52    10.00       none      44.25    0.0024    0.17%   99.93%
    [ 6]  R8      P1        74.69      90.16    35.15    10.00       none      45.17    0.0007    0.05%   99.98%
    [ 7]  R13     P1        74.69      96.07    37.14    10.00       none      47.75    0.0002    0.02%   99.99%
    [ 8]  R6      P1        74.69      91.97    43.13    10.00       none      53.33    0.0001    0.00%  100.00%
    [ 9]  R11     P3        86.98     116.08    43.09    22.10       none      56.91    0.0000    0.00%  100.00%
    [10]  R9      P3        86.98      99.57    46.81    22.10       none      58.97    0.0000    0.00%  100.00%
    [11]  R11     P4        86.98     116.08    43.09    46.02       none      59.30    0.0000    0.00%  100.00%
    [12]  R8      P3        86.98     102.45    47.43    22.10       none      59.89    0.0000    0.00%  100.00%
    [13]  R13     P3        86.98     108.36    49.43    22.10       none      62.47    0.0000    0.00%  100.00%
    [14]  R11     P5        96.98     126.08    53.09    10.00       none      66.70    0.0000    0.00%  100.00%
    [15]  R6      P3        86.98     104.26    55.42    22.10       none      68.05    0.0000    0.00%  100.00%
    [16]  R9      P5        96.98     109.57    56.81    10.00       none      68.76    0.0000    0.00%  100.00%
    [17]  R8      P5        96.98     112.45    57.43    10.00       none      69.68    0.0000    0.00%  100.00%
    [18]  R11     P2       101.86     130.96    57.97    10.00       none      72.07    0.0000    0.00%  100.00%
    [19]  R13     P5        96.98     118.36    59.43    10.00       none      72.26    0.0000    0.00%  100.00%
    [20]  R9      P2       101.86     114.45    61.69    10.00       none      74.13    0.0000    0.00%  100.00%
    [21]  R8      P2       101.86     117.33    62.31    10.00       none      75.05    0.0000    0.00%  100.00%
    [22]  R13     P2       101.86     123.24    64.31    10.00       none      77.63    0.0000    0.00%  100.00%
    [23]  R6      P5        96.98     114.26    65.42    10.00       none      77.84    0.0000    0.00%  100.00%
    [24]  R6      P2       101.86     119.14    70.30    10.00       none      83.21    0.0000    0.00%  100.00%
    draw=0.0771  →  (R9, P4) (rank 0) selected
  start-time compare  R9 → P4:  t_imm=50.96 cost=97.14 (4 new movs)  vs  t_nob=64.88 cost=32.45

  Assignment: R9 → P4  [64.88 → 77.47]  delay=24.71
    J9-1       [64.88 → 74.89]
    J9-2       [74.89 → 77.47]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P2        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R10     P5        31.77     43.64     0.00
    R19     P4        31.77     40.96     0.35
    R15     P2        43.27     57.04     0.00
    R14     P1        43.70     64.69     0.00
    R5      P3        43.64     64.88     0.00
    R17     P5        64.88     86.98    11.26
    R3      P2        67.04     91.86    22.85
    R9      P4        64.88     77.47    24.71

========================================================================
  STEP 17/20
========================================================================

  Pair evaluation  (20 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R11     P1        74.69     103.79    30.81    10.00       none      42.19    1.0000   70.00%   70.00%
    [ 1]  R8      P1        74.69      90.16    35.15    10.00       none      45.17    0.3000   21.00%   91.00%
    [ 2]  R13     P1        74.69      96.07    37.14    10.00       none      47.75    0.0900    6.30%   97.30%
    [ 3]  R6      P1        74.69      91.97    43.13    10.00       none      53.33    0.0270    1.89%   99.19%
    [ 4]  R11     P4        87.47     116.57    43.58    10.00       none      56.24    0.0081    0.57%   99.76%
    [ 5]  R11     P3        86.98     116.08    43.09    22.10       none      56.91    0.0024    0.17%   99.93%
    [ 6]  R8      P4        87.47     102.94    47.92    10.00       none      59.22    0.0007    0.05%   99.98%
    [ 7]  R8      P3        86.98     102.45    47.43    22.10       none      59.89    0.0002    0.02%   99.99%
    [ 8]  R13     P4        87.47     108.85    49.92    10.00       none      61.80    0.0001    0.00%  100.00%
    [ 9]  R13     P3        86.98     108.36    49.43    22.10       none      62.47    0.0000    0.00%  100.00%
    [10]  R11     P5        96.98     126.08    53.09    10.00       none      66.70    0.0000    0.00%  100.00%
    [11]  R6      P4        87.47     104.75    55.91    10.00       none      67.38    0.0000    0.00%  100.00%
    [12]  R6      P3        86.98     104.26    55.42    22.10       none      68.05    0.0000    0.00%  100.00%
    [13]  R8      P5        96.98     112.45    57.43    10.00       none      69.68    0.0000    0.00%  100.00%
    [14]  R11     P2       101.86     130.96    57.97    10.00       none      72.07    0.0000    0.00%  100.00%
    [15]  R13     P5        96.98     118.36    59.43    10.00       none      72.26    0.0000    0.00%  100.00%
    [16]  R8      P2       101.86     117.33    62.31    10.00       none      75.05    0.0000    0.00%  100.00%
    [17]  R13     P2       101.86     123.24    64.31    10.00       none      77.63    0.0000    0.00%  100.00%
    [18]  R6      P5        96.98     114.26    65.42    10.00       none      77.84    0.0000    0.00%  100.00%
    [19]  R6      P2       101.86     119.14    70.30    10.00       none      83.21    0.0000    0.00%  100.00%
    draw=1.1611  →  (R8, P1) (rank 1) selected

  Assignment: R8 → P1  [74.69 → 90.16]  delay=35.15
    J8-1       [74.69 → 82.72]
    J8-2       [82.72 → 90.17]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P2        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R10     P5        31.77     43.64     0.00
    R19     P4        31.77     40.96     0.35
    R15     P2        43.27     57.04     0.00
    R14     P1        43.70     64.69     0.00
    R5      P3        43.64     64.88     0.00
    R17     P5        64.88     86.98    11.26
    R3      P2        67.04     91.86    22.85
    R9      P4        64.88     77.47    24.71
    R8      P1        74.69     90.17    35.15

========================================================================
  STEP 18/20
========================================================================

  Pair evaluation  (15 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R11     P4        87.47     116.57    43.58    10.00       none      56.24    1.0000   70.00%   70.00%
    [ 1]  R11     P3        86.98     116.08    43.09    22.10       none      56.91    0.3000   21.00%   91.00%
    [ 2]  R13     P4        87.47     108.85    49.92    10.00       none      61.80    0.0900    6.30%   97.30%
    [ 3]  R13     P3        86.98     108.36    49.43    22.10       none      62.47    0.0270    1.89%   99.19%
    [ 4]  R11     P5        96.98     126.08    53.09    10.00       none      66.70    0.0081    0.57%   99.76%
    [ 5]  R6      P4        87.47     104.75    55.91    10.00       none      67.38    0.0024    0.17%   99.93%
    [ 6]  R6      P3        86.98     104.26    55.42    22.10       none      68.05    0.0007    0.05%   99.98%
    [ 7]  R11     P1       100.16     129.26    56.28    10.00       none      70.20    0.0002    0.02%   99.99%
    [ 8]  R11     P2       101.86     130.96    57.97    10.00       none      72.07    0.0001    0.00%  100.00%
    [ 9]  R13     P5        96.98     118.36    59.43    10.00       none      72.26    0.0000    0.00%  100.00%
    [10]  R13     P1       100.16     121.54    62.61    10.00       none      75.77    0.0000    0.00%  100.00%
    [11]  R13     P2       101.86     123.24    64.31    10.00       none      77.63    0.0000    0.00%  100.00%
    [12]  R6      P5        96.98     114.26    65.42    10.00       none      77.84    0.0000    0.00%  100.00%
    [13]  R6      P1       100.16     117.44    68.60    10.00       none      81.35    0.0000    0.00%  100.00%
    [14]  R6      P2       101.86     119.14    70.30    10.00       none      83.21    0.0000    0.00%  100.00%
    draw=1.3606  →  (R13, P4) (rank 2) selected

  Assignment: R13 → P4  [87.47 → 108.85]  delay=49.92
    J13-1      [87.47 → 99.56]
    J13-2      [99.56 → 108.85]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P2        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R10     P5        31.77     43.64     0.00
    R19     P4        31.77     40.96     0.35
    R15     P2        43.27     57.04     0.00
    R14     P1        43.70     64.69     0.00
    R5      P3        43.64     64.88     0.00
    R17     P5        64.88     86.98    11.26
    R3      P2        67.04     91.86    22.85
    R9      P4        64.88     77.47    24.71
    R8      P1        74.69     90.17    35.15
    R13     P4        87.47    108.85    49.92

========================================================================
  STEP 19/20
========================================================================

  Pair evaluation  (10 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R6      P3        87.47     104.75    55.91    22.59       none      68.64    1.0000   70.00%   70.00%
    [ 1]  R11     P1       100.16     129.26    56.28    10.00       none      70.20    0.3000   21.00%   91.00%
    [ 2]  R11     P2       101.86     130.96    57.97    10.00       none      72.07    0.0900    6.30%   97.30%
    [ 3]  R11     P5       108.85     137.95    64.96    21.87       none      80.94    0.0270    1.89%   99.19%
    [ 4]  R6      P1       100.16     117.44    68.60    10.00       none      81.35    0.0081    0.57%   99.76%
    [ 5]  R11     P3       108.85     137.95    64.96    43.97       none      83.15    0.0024    0.17%   99.93%
    [ 6]  R6      P2       101.86     119.14    70.30    10.00       none      83.21    0.0007    0.05%   99.98%
    [ 7]  R11     P4       118.85     147.95    74.96    10.00       none      90.76    0.0002    0.02%   99.99%
    [ 8]  R6      P5       108.85     126.13    77.29    21.87       none      92.09    0.0001    0.00%  100.00%
    [ 9]  R6      P4       118.85     136.13    87.29    10.00       none     101.90    0.0000    0.00%  100.00%
    draw=1.0800  →  (R11, P1) (rank 1) selected

  Assignment: R11 → P1  [100.16 → 129.27]  delay=56.28
    J11-1      [100.17 → 108.59]
    J11-2      [108.59 → 117.03]
    J11-3      [117.03 → 129.26]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P2        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R10     P5        31.77     43.64     0.00
    R19     P4        31.77     40.96     0.35
    R15     P2        43.27     57.04     0.00
    R14     P1        43.70     64.69     0.00
    R5      P3        43.64     64.88     0.00
    R17     P5        64.88     86.98    11.26
    R3      P2        67.04     91.86    22.85
    R9      P4        64.88     77.47    24.71
    R8      P1        74.69     90.17    35.15
    R13     P4        87.47    108.85    49.92
    R11     P1       100.17    129.26    56.28

========================================================================
  STEP 20/20
========================================================================

  Pair evaluation  (5 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R6      P3        87.47     104.75    55.91    22.59       none      68.64    1.0000   70.17%   70.17%
    [ 1]  R6      P2       101.86     119.14    70.30    10.00       none      83.21    0.3000   21.05%   91.22%
    [ 2]  R6      P5       108.85     126.13    77.29    21.87       none      92.09    0.0900    6.32%   97.54%
    [ 3]  R6      P4       118.85     136.13    87.29    10.00       none     101.90    0.0270    1.89%   99.43%
    [ 4]  R6      P1       139.27     156.55   107.70    10.00       none     124.36    0.0081    0.57%  100.00%
    draw=0.3661  →  (R6, P3) (rank 0) selected
  start-time compare  R6 → P3:  t_imm=74.88 cost=172.53 (6 new movs)  vs  t_nob=87.47 cost=66.38

  Assignment: R6 → P3  [87.47 → 104.75]  delay=55.91
    J6-1       [87.47 → 96.67]
    J6-2       [96.67 → 104.75]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P2        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R10     P5        31.77     43.64     0.00
    R19     P4        31.77     40.96     0.35
    R15     P2        43.27     57.04     0.00
    R14     P1        43.70     64.69     0.00
    R5      P3        43.64     64.88     0.00
    R17     P5        64.88     86.98    11.26
    R3      P2        67.04     91.86    22.85
    R9      P4        64.88     77.47    24.71
    R8      P1        74.69     90.17    35.15
    R13     P4        87.47    108.85    49.92
    R11     P1       100.17    129.26    56.28
    R6      P3        87.47    104.75    55.91

========================================================================
  Iteration result:  makespan=129.26  movements=0  delay=256.42
========================================================================

========================================================================
  Local search start  obj=269.35
========================================================================
  Local search end    obj=269.35

────────────────────────────────────────────────────────────────────────
  Iteration history
────────────────────────────────────────────────────────────────────────
      Iter   Time(s)           Obj    Makespan       Delay    Mov
  ------------------------------------------------------------
         1      0.00        348.16      119.68      336.20      0  *
         2      2.02        296.42      122.28      284.20      0  *
         3      4.59        293.58      121.58      281.42      0  *
         4      7.48        382.20      127.81      369.42      0
         5     10.65        284.45      118.30      272.62      0  *
         6     13.09        334.32      119.63      322.35      0
         7     15.39        269.35      129.26      256.42      0  *
         8     17.35        323.26      128.43      310.42      0
         9     18.94        304.01      123.05      291.71      0
        10     20.77        279.09      117.86      267.30      0
        11     22.67        344.00      127.41      331.26      0
        12     24.17        334.86      123.00      322.56      0
        13     25.79        322.55      123.59      310.19      0
        14     28.37        330.78      130.57      317.73      0
        15     30.03        308.06      128.36      295.22      0
        16     32.11        292.31      129.34      279.38      0
        17     33.69        300.48      115.93      288.88      0
        18     35.29        306.35      124.80      293.87      0
        19     37.15        290.57      114.56      279.12      0
        20     39.14        353.08      129.07      340.18      0
        21     41.58        320.74      119.79      308.76      0
        22     43.72        332.35      134.41      318.91      0
        23     45.87        316.62      119.27      304.69      0
        24     48.33        296.27      123.86      283.88      0
        25     50.81        417.94      126.47      405.29      0
        26     53.08        331.14      121.64      318.98      0
        27     55.82        318.03      125.67      305.46      0
        28     58.42        304.28      118.84      292.40      0
  ------------------------------------------------------------
