========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=10.0  delay=100.0  movements=1.0

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 61  obj=17841.7900)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    [19]  R13     P2        75.33      96.71    37.78     12 mov    4768.69    0.0000    0.00%  100.00%
    [20]  R13     P4        76.36      97.74    38.81     12 mov    4882.10    0.0000    0.00%  100.00%
    [21]  R13     P5        78.53      99.91    40.98     12 mov    5120.80    0.0000    0.00%  100.00%
    [22]  R6      P2        75.33      92.61    43.77     12 mov    5326.79    0.0000    0.00%  100.00%
    [23]  R6      P4        76.36      93.64    44.80     12 mov    5440.20    0.0000    0.00%  100.00%
    [24]  R6      P5        78.53      95.81    46.97     12 mov    5678.90    0.0000    0.00%  100.00%
    draw=0.5823  →  (R5, P3) (rank 0) selected
  start-time compare  R5 → P3:  t_imm=63.70 cost=2657.90 (4 new movs)  vs  t_nob=68.53 cost=3181.20

  Assignment: R5 → P3  [63.70 → 84.94]  delay=18.00
    J5-1       [63.70 → 70.23]
    J5-2       [70.23 → 77.90]
    J5-3       [77.90 → 84.94]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R1      P4         0.00     18.30     0.00
    R4      P5         0.00     16.65     0.00
    R16     P3        25.20     31.83     0.00
    R18     P1        23.91     31.98     0.00
    R19     P2        25.14     34.33     0.00
    R20     P5        26.65     36.43     0.00
    R9      P4        28.30     40.89     0.00
    R10     P3        41.83     53.70     0.00
    R15     P1        41.98     55.76     0.00
    R14     P2        44.33     65.33     0.05
    R17     P5        46.43     68.53     0.00
    R8      P4        50.89     66.36    11.35
    R5      P3        63.70     84.94    18.00

========================================================================
  STEP 17/20
========================================================================

  Pair evaluation  (20 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R3      P1        65.75      90.57    21.56     16 mov    3094.05    1.0000   70.00%   70.00%
    [ 1]  R11     P1        65.75      94.85    21.87     16 mov    3167.35    0.3000   21.00%   91.00%
    [ 2]  R13     P1        65.75      87.13    28.20     16 mov    3723.55    0.0900    6.30%   97.30%
    [ 3]  R3      P2        75.33     100.15    31.14     16 mov    4147.19    0.0270    1.89%   99.19%
    [ 4]  R11     P2        75.33     104.43    31.44     16 mov    4220.49    0.0081    0.57%   99.76%
    [ 5]  R3      P4        76.36     101.18    32.17     18 mov    4264.60    0.0024    0.17%   99.93%
    [ 6]  R6      P1        65.75      83.03    34.19     16 mov    4281.65    0.0007    0.05%   99.98%
    [ 7]  R11     P4        76.36     105.46    32.47     18 mov    4337.90    0.0002    0.02%   99.99%
    [ 8]  R3      P5        78.53     103.35    34.34     18 mov    4503.30    0.0001    0.00%  100.00%
    [ 9]  R11     P5        78.53     107.63    34.64     18 mov    4576.60    0.0000    0.00%  100.00%
    [10]  R13     P2        75.33      96.71    37.78     16 mov    4776.69    0.0000    0.00%  100.00%
    [11]  R13     P4        76.36      97.74    38.81     18 mov    4894.10    0.0000    0.00%  100.00%
    [12]  R13     P5        78.53      99.91    40.98     18 mov    5132.80    0.0000    0.00%  100.00%
    [13]  R6      P2        75.33      92.61    43.77     16 mov    5334.79    0.0000    0.00%  100.00%
    [14]  R6      P4        76.36      93.64    44.80     18 mov    5452.20    0.0000    0.00%  100.00%
    [15]  R6      P5        78.53      95.81    46.97     18 mov    5690.90    0.0000    0.00%  100.00%
    [16]  R3      P3        94.94     119.76    50.75     16 mov    6304.40    0.0000    0.00%  100.00%
    [17]  R11     P3        94.94     124.04    51.05     16 mov    6377.70    0.0000    0.00%  100.00%
    [18]  R13     P3        94.94     116.32    57.39     16 mov    6933.90    0.0000    0.00%  100.00%
    [19]  R6      P3        94.94     112.22    63.38     16 mov    7492.00    0.0000    0.00%  100.00%
    draw=1.0529  →  (R11, P1) (rank 1) selected

  Assignment: R11 → P1  [65.75 → 94.86]  delay=21.87
    J11-1      [65.75 → 74.19]
    J11-2      [74.19 → 82.61]
    J11-3      [82.61 → 94.86]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R1      P4         0.00     18.30     0.00
    R4      P5         0.00     16.65     0.00
    R16     P3        25.20     31.83     0.00
    R18     P1        23.91     31.98     0.00
    R19     P2        25.14     34.33     0.00
    R20     P5        26.65     36.43     0.00
    R9      P4        28.30     40.89     0.00
    R10     P3        41.83     53.70     0.00
    R15     P1        41.98     55.76     0.00
    R14     P2        44.33     65.33     0.05
    R17     P5        46.43     68.53     0.00
    R8      P4        50.89     66.36    11.35
    R5      P3        63.70     84.94    18.00
    R11     P1        65.75     94.86    21.87

========================================================================
  STEP 18/20
========================================================================

  Pair evaluation  (15 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R3      P2        75.33     100.15    31.14     16 mov    4147.19    1.0000   70.00%   70.00%
    [ 1]  R3      P4        76.36     101.18    32.17     18 mov    4264.60    0.3000   21.00%   91.00%
    [ 2]  R3      P5        78.53     103.35    34.34     18 mov    4503.30    0.0900    6.30%   97.30%
    [ 3]  R13     P2        75.33      96.71    37.78     16 mov    4776.69    0.0270    1.89%   99.19%
    [ 4]  R13     P4        76.36      97.74    38.81     18 mov    4894.10    0.0081    0.57%   99.76%
    [ 5]  R13     P5        78.53      99.91    40.98     18 mov    5132.80    0.0024    0.17%   99.93%
    [ 6]  R6      P2        75.33      92.61    43.77     16 mov    5334.79    0.0007    0.05%   99.98%
    [ 7]  R6      P4        76.36      93.64    44.80     18 mov    5452.20    0.0002    0.02%   99.99%
    [ 8]  R6      P5        78.53      95.81    46.97     18 mov    5690.90    0.0001    0.00%  100.00%
    [ 9]  R3      P3        94.94     119.76    50.75     16 mov    6304.40    0.0000    0.00%  100.00%
    [10]  R13     P3        94.94     116.32    57.39     16 mov    6933.90    0.0000    0.00%  100.00%
    [11]  R3      P1       104.86     129.68    60.66     16 mov    7395.05    0.0000    0.00%  100.00%
    [12]  R6      P3        94.94     112.22    63.38     16 mov    7492.00    0.0000    0.00%  100.00%
    [13]  R13     P1       104.86     126.23    67.30     16 mov    8024.55    0.0000    0.00%  100.00%
    [14]  R6      P1       104.86     122.14    73.29     16 mov    8582.65    0.0000    0.00%  100.00%
    draw=0.3023  →  (R3, P2) (rank 0) selected

  Assignment: R3 → P2  [75.33 → 100.15]  delay=31.14
    J3-1       [75.33 → 82.26]
    J3-2       [82.26 → 91.42]
    J3-3       [91.42 → 100.15]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R1      P4         0.00     18.30     0.00
    R4      P5         0.00     16.65     0.00
    R16     P3        25.20     31.83     0.00
    R18     P1        23.91     31.98     0.00
    R19     P2        25.14     34.33     0.00
    R20     P5        26.65     36.43     0.00
    R9      P4        28.30     40.89     0.00
    R10     P3        41.83     53.70     0.00
    R15     P1        41.98     55.76     0.00
    R14     P2        44.33     65.33     0.05
    R17     P5        46.43     68.53     0.00
    R8      P4        50.89     66.36    11.35
    R5      P3        63.70     84.94    18.00
    R11     P1        65.75     94.86    21.87
    R3      P2        75.33    100.15    31.14

========================================================================
  STEP 19/20
========================================================================

  Pair evaluation  (10 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R13     P4        76.36      97.74    38.81     18 mov    4894.10    1.0000   70.00%   70.00%
    [ 1]  R13     P5        78.53      99.91    40.98     18 mov    5132.80    0.3000   21.00%   91.00%
    [ 2]  R6      P4        76.36      93.64    44.80     18 mov    5452.20    0.0900    6.30%   97.30%
    [ 3]  R6      P5        78.53      95.81    46.97     18 mov    5690.90    0.0270    1.89%   99.19%
    [ 4]  R13     P3        94.94     116.32    57.39     16 mov    6933.90    0.0081    0.57%   99.76%
    [ 5]  R6      P3        94.94     112.22    63.38     16 mov    7492.00    0.0024    0.17%   99.93%
    [ 6]  R13     P1       104.86     126.23    67.30     16 mov    8024.55    0.0007    0.05%   99.98%
    [ 7]  R6      P1       104.86     122.14    73.29     16 mov    8582.65    0.0002    0.02%   99.99%
    [ 8]  R13     P2       110.15     131.53    72.60     16 mov    8606.89    0.0001    0.00%  100.00%
    [ 9]  R6      P2       110.15     127.43    78.59     16 mov    9164.99    0.0000    0.00%  100.00%
    draw=1.0108  →  (R13, P5) (rank 1) selected
  start-time compare  R13 → P5:  t_imm=78.53 cost=5100.80 (2 new movs)  vs  t_nob=84.94 cost=5801.90

  Assignment: R13 → P5  [78.53 → 99.91]  delay=40.98
    J13-1      [78.53 → 90.62]
    J13-2      [90.62 → 99.91]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R1      P4         0.00     18.30     0.00
    R4      P5         0.00     16.65     0.00
    R16     P3        25.20     31.83     0.00
    R18     P1        23.91     31.98     0.00
    R19     P2        25.14     34.33     0.00
    R20     P5        26.65     36.43     0.00
    R9      P4        28.30     40.89     0.00
    R10     P3        41.83     53.70     0.00
    R15     P1        41.98     55.76     0.00
    R14     P2        44.33     65.33     0.05
    R17     P5        46.43     68.53     0.00
    R8      P4        50.89     66.36    11.35
    R5      P3        63.70     84.94    18.00
    R11     P1        65.75     94.86    21.87
    R3      P2        75.33    100.15    31.14
    R13     P5        78.53     99.91    40.98

========================================================================
  STEP 20/20
========================================================================

  Pair evaluation  (5 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R6      P4        76.36      93.64    44.80     22 mov    5460.20    1.0000   70.17%   70.17%
    [ 1]  R6      P3        94.94     112.22    63.38     20 mov    7500.00    0.3000   21.05%   91.22%
    [ 2]  R6      P1       104.86     122.14    73.29     18 mov    8586.65    0.0900    6.32%   97.54%
    [ 3]  R6      P5       109.91     127.19    78.35     18 mov    9142.70    0.0270    1.89%   99.43%
    [ 4]  R6      P2       110.15     127.43    78.59     18 mov    9168.99    0.0081    0.57%  100.00%
    draw=0.0186  →  (R6, P4) (rank 0) selected
  start-time compare  R6 → P4:  t_imm=76.36 cost=5424.20 (4 new movs)  vs  t_nob=99.91 cost=8006.70

  Assignment: R6 → P4  [76.36 → 93.64]  delay=44.80
    J6-1       [76.36 → 85.56]
    J6-2       [85.56 → 93.64]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R1      P4         0.00     18.30     0.00
    R4      P5         0.00     16.65     0.00
    R16     P3        25.20     31.83     0.00
    R18     P1        23.91     31.98     0.00
    R19     P2        25.14     34.33     0.00
    R20     P5        26.65     36.43     0.00
    R9      P4        28.30     40.89     0.00
    R10     P3        41.83     53.70     0.00
    R15     P1        41.98     55.76     0.00
    R14     P2        44.33     65.33     0.05
    R17     P5        46.43     68.53     0.00
    R8      P4        50.89     66.36    11.35
    R5      P3        63.70     84.94    18.00
    R11     P1        65.75     94.86    21.87
    R3      P2        75.33    100.15    31.14
    R13     P5        78.53     99.91    40.98
    R6      P4        76.36     93.64    44.80

========================================================================
  Iteration result:  makespan=100.15  movements=22  delay=168.18
========================================================================

========================================================================
  Local search start  obj=17841.79
========================================================================
  Local search end    obj=17841.79

────────────────────────────────────────────────────────────────────────
  Iteration history
────────────────────────────────────────────────────────────────────────
      Iter   Time(s)           Obj    Makespan       Delay    Mov
  ------------------------------------------------------------
         1      0.00      20209.50      102.27      191.67     20  *
         2      0.10      20207.50      102.27      191.67     18  *
         3      0.20      19369.80      100.45      183.39     26  *
         4      0.30      20134.00      102.27      190.93     18
         5      0.40      20436.20      107.04      193.42     24
         6      0.50      21506.49      114.08      203.48     18
         7      0.60      23509.29      118.06      223.09     20
         8      0.69      18370.40      101.50      173.35     20  *
         9      0.79      21469.99      118.18      202.74     14
        10      0.89      18818.20      104.73      177.49     22
        11      1.00      21578.70      108.45      204.66     28
        12      1.10      22250.91      108.57      211.39     26
        13      1.21      21785.95      111.42      206.54     18
        14      1.31      19024.30      106.91      179.33     22
        15      1.42      23571.55      118.56      223.64     22
        16      1.54      22857.10      109.52      217.42     20
        17      1.65      20249.60      100.70      192.25     18
        18      1.76      20197.80      102.27      191.51     24
        19      1.88      23504.50      122.07      222.64     20
        20      1.99      21162.24       99.58      201.40     26
        21      2.10      23810.49      114.84      226.44     18
        22      2.21      20132.00      100.62      191.08     18
        23      2.32      18112.60      100.27      170.86     24  *
        24      2.43      21876.01      105.52      207.97     24
        25      2.56      23426.55      117.86      222.24     24
        26      2.67      19184.76      100.50      181.50     30
        27      2.79      20103.20      106.55      190.16     22
        28      2.90      21805.89      117.78      206.06     22
        29      3.01      22223.50      103.83      211.61     24
        30      3.12      21020.44      106.92      199.25     26
        31      3.27      23277.89      118.22      220.78     18
        32      3.41      20838.30      106.55      197.49     24
        33      3.52      21963.41      101.48      209.27     22
        34      3.64      23836.70      118.04      226.30     26
        35      3.75      23189.80      118.04      219.89     20
        36      3.87      23374.20      102.29      223.21     30
        37      3.98      20682.30      106.55      195.95     22
        38      4.09      21722.60      102.52      206.73     24
        39      4.19      21797.50      121.12      205.68     18
        40      4.29      20516.54      102.08      194.70     26
        41      4.40      18801.80      106.53      177.10     26
        42      4.50      20292.95      102.33      192.50     20
        43      4.62      20252.50      106.37      191.67     22
        44      4.73      18514.40       99.32      174.97     24
        45      4.83      22158.60      103.24      211.02     24
        46      4.94      21635.51      105.52      205.58     22
        47      5.06      20665.74       99.58      196.48     22
        48      5.17      19702.70      102.04      186.60     22
        49      5.28      22173.80      116.28      209.91     20
        50      5.39      18196.79      112.66      170.46     24
        51      5.50      20789.60      103.09      197.37     22
        52      5.60      20175.00      106.37      190.93     18
        53      5.71      20059.65      114.52      189.00     14
        54      5.81      20857.45      103.81      198.01     18
        55      5.92      21577.04      103.32      205.18     26
        56      6.03      20351.40      102.27      193.09     20
        57      6.15      22769.45      100.64      217.43     20
        58      6.26      18418.40       99.91      173.95     24
        59      6.36      19971.15      102.08      189.28     22
        60      6.46      21107.64      104.20      200.42     24
        61      6.56      17841.79      100.15      168.18     22  *
        62      6.67      18177.70      103.65      171.23     18
        63      6.79      19938.40       98.81      189.28     22
        64      6.89      25667.91      108.73      245.61     20
        65      7.01      19765.60      102.63      187.19     20
        66      7.13      21122.09      101.87      200.81     22
        67      7.24      20404.05      102.38      193.58     22
        68      7.36      22049.84      107.60      209.46     28
        69      7.46      22049.84      107.60      209.46     28
        70      7.56      20726.96      106.46      196.36     26
        71      7.67      20082.60      103.61      190.22     24
        72      7.78      20981.85      122.89      197.33     20
        73      7.89      22047.84      107.60      209.46     26
        74      8.00      22300.19      108.29      211.93     24
        75      8.12      21369.29      125.01      200.97     22
        76      8.23      19396.70      106.55      183.07     24
        77      8.33      23191.80      118.04      219.89     22
        78      8.44      22256.84      109.50      211.36     26
        79      8.55      20831.70       98.96      198.22     20
        80      8.67      22798.90      103.83      217.37     24
        81      8.78      21921.49      118.18      207.22     18
        82      8.90      23189.80      118.04      219.89     20
        83      9.01      19788.60      104.73      187.19     22
        84      9.13      20333.50      106.18      192.50     22
        85      9.25      20652.69      103.51      195.98     20
        86      9.36      18626.20      107.63      175.32     18
        87      9.46      20637.29      102.11      195.94     22
        88      9.57      21591.39      115.52      204.18     18
        89      9.67      19787.20      103.65      187.31     20
        90      9.80      19926.30      102.00      188.84     22
        91      9.92      22793.75      117.12      216.03     20
        92     10.03      19288.00      112.95      181.38     20
        93     10.14      19501.19      103.55      184.46     20
        94     10.27      20136.00      102.27      190.93     20
        95     10.52      21787.79      105.26      207.11     24
        96     10.65      21694.84      106.58      206.01     28
        97     10.77      20362.19      103.55      193.09     18
        98     10.89      21961.75      118.80      207.46     28
        99     11.02      21573.04      103.32      205.18     22
       100     11.14      19999.50      104.72      189.28     24
       101     11.26      24141.00      106.80      230.47     26
       102     11.37      20340.35      107.83      192.44     18
       103     11.48      19910.10      100.18      188.84     24
       104     11.60      20418.50      104.17      193.57     20
       105     11.70      23382.19      119.79      221.64     20
       106     11.81      18764.26      102.78      177.10     26
       107     11.91      18964.90      106.37      178.79     22
       108     12.02      20648.90      102.81      195.95     26
       109     12.13      18797.50      106.32      177.08     26
       110     12.24      21935.99      113.74      207.79     20
       111     12.35      24074.25      108.50      229.63     26
       112     12.46      22869.33      124.44      216.07     18
       113     12.56      18445.10      103.51      173.90     20
       114     12.67      20792.70      105.24      197.12     28
       115     12.78      21348.44      101.23      203.14     22
       116     12.89      21786.04      105.22      207.08     26
       117     13.00      20203.80      103.65      191.47     20
       118     13.10      18599.70      100.70      175.71     22
       119     13.21      18588.60      103.27      175.32     24
       120     13.33      21591.10      104.73      205.18     26
       121     13.44      20366.90      115.80      191.95     14
       122     13.55      20356.20      102.55      193.09     22
       123     13.66      20443.09      115.52      192.60     28
       124     13.78      21969.00      118.97      207.63     16
       125     13.91      22906.05      114.52      217.39     22
       126     14.09      22643.24      107.60      215.43     24
       127     14.20      21596.80      103.54      205.39     22
       128     14.31      20138.00      102.27      190.93     22
       129     14.42      24126.80      118.04      229.22     24
       130     14.54      22115.20      123.34      208.64     18
       131     14.65      21733.69      103.55      206.74     24
       132     14.76      21804.35      112.86      206.58     18
       133     14.86      17961.90       98.46      169.49     28
       134     14.97      22836.29      118.20      216.32     22
       135     15.08      20602.95      117.86      194.00     24
       136     15.19      20348.65      104.19      192.85     22
       137     15.36      20666.60      106.55      195.79     22
       138     15.49      18157.20      104.73      170.86     24
       139     15.61      18992.70       98.53      179.87     20
       140     15.72      20892.90      102.27      198.48     22
       141     15.84      18621.90      110.27      174.97     22
       142     15.95      18516.30       99.91      174.97     20
       143     16.07      19616.79      101.12      185.80     26
       144     16.19      25829.80      110.13      247.00     28
       145     16.30      19630.89      103.31      185.76     22
       146     16.41      18906.90      101.86      178.70     18
       147     16.53      21253.00      105.32      201.74     26
       148     16.64      20452.44      109.86      193.28     26
       149     16.77      21886.79      107.83      207.84     24
       150     16.88      22265.24      107.60      211.61     28
       151     16.99      22374.15      120.69      211.51     16
       152     17.11      21904.10      118.38      207.04     16
       153     17.33      20136.00      102.27      190.93     20
       154     17.47      19990.40      103.27      189.40     18
       155     17.59      21567.33      114.79      204.03     16
       156     17.70      21741.55      109.84      206.19     24
       157     17.81      21833.10      108.45      207.27     22
       158     17.93      19715.39      103.31      186.60     22
       159     18.05      21575.04      103.32      205.18     24
       160     18.17      21410.85      116.95      202.25     16
       161     18.29      19169.50      107.63      180.69     24
       162     18.41      20177.00      106.37      190.93     20
       163     18.53      22567.09      121.04      213.37     20
       164     18.66      24243.60      127.62      229.47     20
       165     18.79      20298.40      102.27      192.50     26
       166     18.91      21273.75      116.42      200.96     14
       167     19.02      20729.00      122.48      194.90     14
       168     19.14      23656.44      106.92      225.59     28
       169     19.27      18410.10      102.63      173.60     24
       170     19.40      21811.44      105.22      207.35     24
       171     19.53      19961.90      101.56      189.28     18
       172     19.66      20181.00      106.37      190.93     24
       173     19.79      20231.55      114.52      190.66     20
       174     19.90      20647.80      110.65      195.21     20
       175     20.02      19852.34      102.08      188.03     28
       176     20.14      22400.30      126.60      211.16     18
       177     20.27      21964.25      118.80      207.60     16
       178     20.38      21796.69      103.55      207.33     28
       179     20.50      18923.90      102.27      178.79     22
       180     20.63      22027.96      104.32      209.57     28
       181     20.77      22422.01      104.74      213.55     20
       182     20.89      19001.00      102.63      179.53     22
       183     21.00      19732.80       99.55      187.19     18
       184     21.12      22677.80      116.71      214.85     26
       185     21.24      18997.40      102.27      179.53     22
       186     21.37      21778.11      104.29      207.11     24
       187     21.48      21587.30      115.50      204.16     16
       188     21.59      21096.10      106.55      200.11     20
       189     21.71      20241.40      101.00      192.05     26
       190     21.82      23374.60      118.28      221.70     22
       191     21.93      21530.24      100.21      205.04     24
       192     22.04      20383.65      108.28      192.85     16
       193     22.16      20359.15      104.19      192.99     18
       194     22.33      21109.44      100.60      200.81     22
       195     22.46      22319.50      120.18      211.00     18
       196     22.59      23692.10      125.31      224.21     18
       197     22.71      18806.30      106.37      177.19     24
       198     22.83      21595.10      104.73      205.18     30
       199     22.96      20649.80      110.65      195.21     22
       200     23.08      18337.90      108.69      172.25     26
       201     23.20      20392.00      108.27      192.83     26
       202     23.31      21174.50      100.27      201.48     24
       203     23.43      21139.65      104.47      200.73     22
       204     23.54      20229.35      111.42      190.97     18
       205     23.66      21220.40      100.10      201.95     24
       206     23.78      20305.20      106.37      192.22     20
       207     23.90      19932.15      113.69      187.75     20
       208     24.02      23857.50      124.11      225.96     20
       209     24.14      24201.31      112.83      230.47     26
       210     24.27      20140.00      102.27      190.93     24
       211     24.49      18400.50      101.56      173.67     18
       212     24.65      21986.30      104.17      209.19     26
       213     24.79      20898.64      102.30      198.52     24
       214     24.92      21790.69      103.55      207.33     22
       215     25.07      18376.40       99.91      173.55     22
       216     25.22      20601.05      108.28      195.00     18
       217     25.35      19807.35      110.69      186.84     16
       218     25.48      21735.99       99.03      207.26     20
       219     25.60      20610.80      106.55      195.21     24
       220     25.73      21274.59      112.64      201.30     18
       221     25.85      23613.35      115.31      224.38     22
       222     25.99      21566.84      102.30      205.18     26
       223     26.12      20843.49      104.67      197.73     24
       224     26.23      22281.00      115.50      211.04     22
       225     26.34      18588.60      103.27      175.32     24
       226     26.46      21767.91      103.27      207.11     24
       227     26.58      20824.20      106.55      197.37     22
       228     26.69      18412.39      103.31      173.55     24
       229     26.80      22690.40      122.66      214.40     24
       230     26.93      22047.84      107.60      209.46     26
       231     27.05      23345.09      116.96      221.53     22
       232     27.16      21412.40       99.91      203.87     26
       233     27.28      23089.15      117.12      218.98     20
       234     27.39      18198.70      105.55      171.23     20
       235     27.50      21936.51      104.29      208.68     26
       236     27.62      19440.60      107.27      183.42     26
       237     27.74      18411.10      101.62      173.67     28
       238     27.86      22706.30      119.60      214.90     20
       239     27.99      19853.29      101.25      188.23     18
       240     28.12      20136.70      105.46      190.60     22
       241     28.24      20238.00      104.72      191.67     24
       242     28.37      22081.19      102.11      210.38     22
       243     28.49      22049.84      107.60      209.46     28
       244     28.63      21140.24      103.68      200.81     22
       245     28.76      19958.00      100.97      189.28     20
       246     28.89      19663.70       97.94      186.60     24
       247     29.01      20134.00      102.27      190.93     18
       248     29.14      21190.70      102.63      201.40     24
       249     29.27      20342.90      100.62      193.09     28
       250     29.41      20755.75      116.98      195.68     18
       251     29.53      20197.80      102.27      191.51     24
       252     29.65      21370.05       99.27      203.53     24
       253     29.77      18280.30      103.31      172.29     18
       254     29.89      19065.30      105.59      179.87     22
       255     30.00      21790.44      103.32      207.33     24
       256     30.12      21579.04      103.32      205.18     28
       257     30.24      20470.30      109.00      193.56     24
       258     30.36      20425.30      104.90      193.56     20
       259     30.47      20896.90      102.27      198.48     26
       260     30.59      19669.85      110.94      185.43     18
       261     30.70      19771.60      102.63      187.19     26
       262     30.82      21277.75      116.42      200.96     18
       263     30.93      24238.91      109.75      231.17     24
       264     31.06      20744.79      116.96      195.57     18
       265     31.19      24084.90      121.71      228.46     22
       266     31.31      20355.40      102.27      193.09     24
       267     31.43      22917.49      117.20      217.25     20
       268     31.56      21881.79      114.32      207.23     16
       269     31.67      21379.60      100.62      203.49     24
       270     31.81      23181.09      117.98      219.83     18
       271     31.95      20436.99      118.18      192.37     18
       272     32.08      20140.00      102.27      190.93     24
       273     32.21      22714.95      117.19      215.17     26
       274     32.33      18147.60      104.37      170.86     18
       275     32.44      21908.10      118.38      207.04     20
       276     32.56      22387.79      110.75      212.60     20
       277     32.75      18579.10      105.99      174.97     22
       278     32.88      23945.69      117.98      227.42     24
       279     33.00      22047.84      107.60      209.46     26
       280     33.13      21451.60      101.64      204.07     28
       281     33.25      21170.44      100.60      201.40     24
       282     33.47      21573.04      103.32      205.18     22
       283     33.59      17968.70      100.27      169.44     22
       284     33.71      20620.55      102.38      195.73     24
       285     33.83      21103.24       99.58      200.81     26
       286     33.95      20012.29      105.26      189.40     20
       287     34.07      20652.95      119.52      194.38     20
       288     34.19      18967.80      102.99      179.14     24
       289     34.31      18195.89      104.67      171.23     26
       290     34.42      26027.00      124.11      247.66     20
       291     34.54      22643.24      107.60      215.43     24
       292     34.65      19025.70      108.62      179.19     20
       293     34.77      20656.49      104.43      195.90     22
       294     34.89      20715.60      118.97      195.12     14
       295     35.00      20106.10      107.04      190.16     20
       296     35.12      21574.25      111.05      204.40     24
       297     35.24      18760.39      103.31      177.05     22
       298     35.37      20121.80       99.91      191.05     18
       299     35.50      22039.64      106.58      209.46     28
       300     35.61      20082.60      104.28      190.22     18
       301     35.73      20723.60      104.90      196.53     22
       302     35.85      19564.45      108.50      184.65     14
       303     35.96      22493.54      108.48      213.85     24
       304     36.08      18833.30      105.44      177.49     30
       305     36.23      21474.79      114.32      203.10     22
       306     36.38      21634.84      103.32      205.76     26
       307     36.50      18597.50      107.63      174.97     24
       308     36.61      19705.15      111.03      185.73     22
       309     36.73      18630.20      106.18      175.46     22
       310     36.85      20219.50      102.27      191.67     30
       311     36.97      23743.19      122.94      224.94     20
       312     37.08      20608.80      106.55      195.21     22
       313     37.20      19962.85      112.59      188.17     20
       314     37.31      22267.34      109.50      211.50     22
       315     37.42      18584.60      103.27      175.32     20
       316     37.54      23725.29      122.94      224.74     22
       317     37.65      18624.20      102.55      175.71     28
       318     37.77      20343.00      104.17      192.83     18
       319     37.88      23221.50      118.28      220.19     20
       320     38.00      19924.30      102.00      188.84     20
       321     38.12      20382.70      100.59      193.57     20
       322     38.25      21953.31      100.47      209.27     22
       323     38.37      20610.80      106.55      195.21     24
       324     38.49      20213.50      102.27      191.67     24
       325     38.61      18547.60       99.17      175.32     24
       326     38.73      21575.04      103.32      205.18     24
       327     38.85      23423.89      119.08      222.11     22
       328     38.97      20653.80      110.65      195.21     26
       329     39.08      22785.80      118.38      215.84     18
