========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.4  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 19  obj=248.8920)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [14]  R6      P4        78.84      96.12    47.28    10.00       none      57.90    0.0008    0.03%   99.95%
    [15]  R1      P1        74.45      92.75    48.45    10.00       none      58.73    0.0005    0.02%   99.97%
    [16]  R4      P2        83.27      99.92    48.96    10.00       none      59.96    0.0003    0.01%   99.98%
    [17]  R19     P2        83.27      92.46    51.85    10.00       none      62.10    0.0002    0.01%   99.99%
    [18]  R6      P2        83.27     100.55    51.71    10.00       none      62.76    0.0001    0.00%   99.99%
    [19]  R1      P3        78.46      96.76    52.47    10.00       none      63.15    0.0001    0.00%  100.00%
    [20]  R1      P4        78.84      97.14    52.85    10.00       none      63.56    0.0000    0.00%  100.00%
    [21]  R1      P2        83.27     101.57    57.28    10.00       none      68.43    0.0000    0.00%  100.00%
    [22]  R3      P4        97.95     122.77    53.75    29.10       none      68.94    0.0000    0.00%  100.00%
    [23]  R3      P3        97.95     122.77    53.75    29.48       none      68.98    0.0000    0.00%  100.00%
    [24]  R3      P5       107.95     132.77    63.75    10.00       none      78.03    0.0000    0.00%  100.00%
    [25]  R8      P5       107.95     123.42    68.40    10.00       none      81.74    0.0000    0.00%  100.00%
    [26]  R4      P5       107.95     124.59    73.64    10.00       none      87.10    0.0000    0.00%  100.00%
    [27]  R19     P5       107.95     117.14    76.53    10.00       none      89.24    0.0000    0.00%  100.00%
    [28]  R6      P5       107.95     125.23    76.38    10.00       none      89.91    0.0000    0.00%  100.00%
    [29]  R1      P5       107.95     126.25    81.95    10.00       none      95.57    0.0000    0.00%  100.00%
    draw=0.1453  →  (R3, P1) (rank 0) selected

  Assignment: R3 → P1  [74.45 → 99.27]  delay=30.26
    J3-1       [74.45 → 81.38]
    J3-2       [81.38 → 90.54]
    J3-3       [90.54 → 99.27]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P5         0.00     15.20     0.00
    R10     P2         6.71     18.58     0.00
    R16     P4        15.20     21.83     0.00
    R18     P1        25.14     33.21     0.00
    R20     P3        23.91     33.70     0.00
    R9      P2        28.58     41.17     0.00
    R15     P5        33.70     47.47     0.00
    R5      P1        43.21     64.45     0.00
    R17     P2        51.17     73.27     0.00
    R14     P3        47.47     68.47     3.19
    R13     P4        47.47     68.84     9.91
    R11     P5        68.84     97.94    24.96
    R3      P1        74.45     99.27    30.26

========================================================================
  STEP 16/20
========================================================================

  Pair evaluation  (25 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R8      P3        78.46      93.93    38.92    10.00       none      49.31    1.0000   40.00%   40.00%
    [ 1]  R8      P4        78.84      94.31    39.30    10.00       none      49.73    0.6000   24.00%   64.00%
    [ 2]  R8      P2        83.27      98.74    43.73    10.00       none      54.60    0.3600   14.40%   78.40%
    [ 3]  R4      P3        78.46      95.11    44.16    10.00       none      54.67    0.2160    8.64%   87.04%
    [ 4]  R4      P4        78.84      95.50    44.54    10.00       none      55.09    0.1296    5.18%   92.22%
    [ 5]  R19     P3        78.46      87.65    47.05    10.00       none      56.81    0.0778    3.11%   95.33%
    [ 6]  R19     P4        78.84      88.03    47.43    10.00       none      57.23    0.0467    1.87%   97.20%
    [ 7]  R6      P3        78.46      95.74    46.90    10.00       none      57.48    0.0280    1.12%   98.32%
    [ 8]  R6      P4        78.84      96.12    47.28    10.00       none      57.90    0.0168    0.67%   98.99%
    [ 9]  R4      P2        83.27      99.92    48.96    10.00       none      59.96    0.0101    0.40%   99.40%
    [10]  R19     P2        83.27      92.46    51.85    10.00       none      62.10    0.0060    0.24%   99.64%
    [11]  R6      P2        83.27     100.55    51.71    10.00       none      62.76    0.0036    0.15%   99.78%
    [12]  R1      P3        78.46      96.76    52.47    10.00       none      63.15    0.0022    0.09%   99.87%
    [13]  R1      P4        78.84      97.14    52.85    10.00       none      63.56    0.0013    0.05%   99.92%
    [14]  R1      P2        83.27     101.57    57.28    10.00       none      68.43    0.0008    0.03%   99.95%
    [15]  R8      P5       107.95     123.42    68.40    10.00       none      81.74    0.0005    0.02%   99.97%
    [16]  R8      P1       109.27     124.74    69.72    10.00       none      83.20    0.0003    0.01%   99.98%
    [17]  R4      P5       107.95     124.59    73.64    10.00       none      87.10    0.0002    0.01%   99.99%
    [18]  R4      P1       109.27     125.92    74.96    10.00       none      88.55    0.0001    0.00%   99.99%
    [19]  R19     P5       107.95     117.14    76.53    10.00       none      89.24    0.0001    0.00%  100.00%
    [20]  R6      P5       107.95     125.23    76.38    10.00       none      89.91    0.0000    0.00%  100.00%
    [21]  R19     P1       109.27     118.46    77.85    10.00       none      90.70    0.0000    0.00%  100.00%
    [22]  R6      P1       109.27     126.55    77.71    10.00       none      91.36    0.0000    0.00%  100.00%
    [23]  R1      P5       107.95     126.25    81.95    10.00       none      95.57    0.0000    0.00%  100.00%
    [24]  R1      P1       109.27     127.57    83.27    10.00       none      97.03    0.0000    0.00%  100.00%
    draw=1.8261  →  (R8, P2) (rank 2) selected

  Assignment: R8 → P2  [83.27 → 98.74]  delay=43.73
    J8-1       [83.27 → 91.29]
    J8-2       [91.29 → 98.74]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P5         0.00     15.20     0.00
    R10     P2         6.71     18.58     0.00
    R16     P4        15.20     21.83     0.00
    R18     P1        25.14     33.21     0.00
    R20     P3        23.91     33.70     0.00
    R9      P2        28.58     41.17     0.00
    R15     P5        33.70     47.47     0.00
    R5      P1        43.21     64.45     0.00
    R17     P2        51.17     73.27     0.00
    R14     P3        47.47     68.47     3.19
    R13     P4        47.47     68.84     9.91
    R11     P5        68.84     97.94    24.96
    R3      P1        74.45     99.27    30.26
    R8      P2        83.27     98.74    43.73

========================================================================
  STEP 17/20
========================================================================

  Pair evaluation  (20 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R4      P3        78.46      95.11    44.16    10.00       none      54.67    1.0000   40.00%   40.00%
    [ 1]  R4      P4        78.84      95.50    44.54    10.00       none      55.09    0.6000   24.00%   64.00%
    [ 2]  R19     P3        78.46      87.65    47.05    10.00       none      56.81    0.3600   14.40%   78.40%
    [ 3]  R19     P4        78.84      88.03    47.43    10.00       none      57.23    0.2160    8.64%   87.04%
    [ 4]  R6      P3        78.46      95.74    46.90    10.00       none      57.48    0.1296    5.18%   92.23%
    [ 5]  R6      P4        78.84      96.12    47.28    10.00       none      57.90    0.0778    3.11%   95.34%
    [ 6]  R1      P3        78.46      96.76    52.47    10.00       none      63.15    0.0467    1.87%   97.20%
    [ 7]  R1      P4        78.84      97.14    52.85    10.00       none      63.56    0.0280    1.12%   98.32%
    [ 8]  R4      P5       107.95     124.59    73.64    10.00       none      87.10    0.0168    0.67%   99.00%
    [ 9]  R4      P2       108.74     125.39    74.43    10.00       none      87.97    0.0101    0.40%   99.40%
    [10]  R4      P1       109.27     125.92    74.96    10.00       none      88.55    0.0060    0.24%   99.64%
    [11]  R19     P5       107.95     117.14    76.53    10.00       none      89.24    0.0036    0.15%   99.79%
    [12]  R6      P5       107.95     125.23    76.38    10.00       none      89.91    0.0022    0.09%   99.87%
    [13]  R19     P2       108.74     117.93    77.32    10.00       none      90.12    0.0013    0.05%   99.93%
    [14]  R19     P1       109.27     118.46    77.85    10.00       none      90.70    0.0008    0.03%   99.96%
    [15]  R6      P2       108.74     126.02    77.18    10.00       none      90.78    0.0005    0.02%   99.98%
    [16]  R6      P1       109.27     126.55    77.71    10.00       none      91.36    0.0003    0.01%   99.99%
    [17]  R1      P5       107.95     126.25    81.95    10.00       none      95.57    0.0002    0.01%   99.99%
    [18]  R1      P2       108.74     127.04    82.75    10.00       none      96.45    0.0001    0.00%  100.00%
    [19]  R1      P1       109.27     127.57    83.27    10.00       none      97.03    0.0001    0.00%  100.00%
    draw=0.4375  →  (R4, P3) (rank 0) selected

  Assignment: R4 → P3  [78.46 → 95.11]  delay=44.16
    J4-1       [78.47 → 87.06]
    J4-2       [87.06 → 95.11]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P5         0.00     15.20     0.00
    R10     P2         6.71     18.58     0.00
    R16     P4        15.20     21.83     0.00
    R18     P1        25.14     33.21     0.00
    R20     P3        23.91     33.70     0.00
    R9      P2        28.58     41.17     0.00
    R15     P5        33.70     47.47     0.00
    R5      P1        43.21     64.45     0.00
    R17     P2        51.17     73.27     0.00
    R14     P3        47.47     68.47     3.19
    R13     P4        47.47     68.84     9.91
    R11     P5        68.84     97.94    24.96
    R3      P1        74.45     99.27    30.26
    R8      P2        83.27     98.74    43.73
    R4      P3        78.47     95.11    44.16

========================================================================
  STEP 18/20
========================================================================

  Pair evaluation  (15 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R19     P4        97.95     107.14    66.53    29.10       none      80.15    1.0000   40.02%   40.02%
    [ 1]  R6      P4        97.95     115.23    66.38    29.10       none      80.82    0.6000   24.01%   64.03%
    [ 2]  R19     P3       105.11     114.30    73.70    10.00       none      86.13    0.3600   14.41%   78.44%
    [ 3]  R1      P4        97.95     116.25    71.95    29.10       none      86.48    0.2160    8.64%   87.08%
    [ 4]  R6      P3       105.11     122.39    73.55    10.00       none      86.79    0.1296    5.19%   92.27%
    [ 5]  R19     P5       107.95     117.14    76.53    10.00       none      89.24    0.0778    3.11%   95.38%
    [ 6]  R6      P5       107.95     125.23    76.38    10.00       none      89.91    0.0467    1.87%   97.25%
    [ 7]  R19     P2       108.74     117.93    77.32    10.00       none      90.12    0.0280    1.12%   98.37%
    [ 8]  R19     P1       109.27     118.46    77.85    10.00       none      90.70    0.0168    0.67%   99.04%
    [ 9]  R6      P2       108.74     126.02    77.18    10.00       none      90.78    0.0101    0.40%   99.44%
    [10]  R6      P1       109.27     126.55    77.71    10.00       none      91.36    0.0060    0.24%   99.68%
    [11]  R1      P3       105.11     123.41    79.12    10.00       none      92.46    0.0036    0.15%   99.83%
    [12]  R1      P5       107.95     126.25    81.95    10.00       none      95.57    0.0022    0.09%   99.92%
    [13]  R1      P2       108.74     127.04    82.75    10.00       none      96.45    0.0013    0.05%   99.97%
    [14]  R1      P1       109.27     127.57    83.27    10.00       none      97.03    0.0008    0.03%  100.00%
    draw=2.0059  →  (R1, P4) (rank 3) selected
  start-time compare  R1 → P4:  t_imm=78.84 cost=102.56 (2 new movs)  vs  t_nob=97.95 cost=83.57

  Assignment: R1 → P4  [97.95 → 116.25]  delay=71.95
    J1-1       [97.94 → 107.58]
    J1-2       [107.58 → 116.25]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P5         0.00     15.20     0.00
    R10     P2         6.71     18.58     0.00
    R16     P4        15.20     21.83     0.00
    R18     P1        25.14     33.21     0.00
    R20     P3        23.91     33.70     0.00
    R9      P2        28.58     41.17     0.00
    R15     P5        33.70     47.47     0.00
    R5      P1        43.21     64.45     0.00
    R17     P2        51.17     73.27     0.00
    R14     P3        47.47     68.47     3.19
    R13     P4        47.47     68.84     9.91
    R11     P5        68.84     97.94    24.96
    R3      P1        74.45     99.27    30.26
    R8      P2        83.27     98.74    43.73
    R4      P3        78.47     95.11    44.16
    R1      P4        97.94    116.25    71.95

========================================================================
  STEP 19/20
========================================================================

  Pair evaluation  (10 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R19     P3       105.11     114.30    73.70    10.00       none      86.13    1.0000   40.24%   40.24%
    [ 1]  R19     P2       108.74     117.93    77.32    10.00       none      90.12    0.6000   24.15%   64.39%
    [ 2]  R19     P1       109.27     118.46    77.85    10.00       none      90.70    0.3600   14.49%   78.88%
    [ 3]  R6      P2       108.74     126.02    77.18    10.00       none      90.78    0.2160    8.69%   87.57%
    [ 4]  R6      P1       109.27     126.55    77.71    10.00       none      91.36    0.1296    5.22%   92.79%
    [ 5]  R19     P5       116.25     125.44    84.83    18.30       none      99.20    0.0778    3.13%   95.91%
    [ 6]  R6      P5       116.25     133.53    84.68    18.30       none      99.87    0.0467    1.88%   97.79%
    [ 7]  R6      P3       116.25     133.53    84.68    21.13       none     100.15    0.0280    1.13%   98.92%
    [ 8]  R19     P4       126.25     135.44    94.83    10.00       none     109.37    0.0168    0.68%   99.59%
    [ 9]  R6      P4       126.25     143.53    94.68    10.00       none     110.04    0.0101    0.41%  100.00%
    draw=0.4265  →  (R19, P3) (rank 0) selected

  Assignment: R19 → P3  [105.11 → 114.30]  delay=73.70
    J19-1      [105.11 → 114.31]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P5         0.00     15.20     0.00
    R10     P2         6.71     18.58     0.00
    R16     P4        15.20     21.83     0.00
    R18     P1        25.14     33.21     0.00
    R20     P3        23.91     33.70     0.00
    R9      P2        28.58     41.17     0.00
    R15     P5        33.70     47.47     0.00
    R5      P1        43.21     64.45     0.00
    R17     P2        51.17     73.27     0.00
    R14     P3        47.47     68.47     3.19
    R13     P4        47.47     68.84     9.91
    R11     P5        68.84     97.94    24.96
    R3      P1        74.45     99.27    30.26
    R8      P2        83.27     98.74    43.73
    R4      P3        78.47     95.11    44.16
    R1      P4        97.94    116.25    71.95
    R19     P3       105.11    114.31    73.70

========================================================================
  STEP 20/20
========================================================================

  Pair evaluation  (5 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R6      P2       108.74     126.02    77.18    10.00       none      90.78    1.0000   43.37%   43.37%
    [ 1]  R6      P1       109.27     126.55    77.71    10.00       none      91.36    0.6000   26.02%   69.40%
    [ 2]  R6      P5       116.25     133.53    84.68    18.30       none      99.87    0.3600   15.61%   85.01%
    [ 3]  R6      P3       124.30     141.58    92.74    10.00       none     107.90    0.2160    9.37%   94.38%
    [ 4]  R6      P4       126.25     143.53    94.68    10.00       none     110.04    0.1296    5.62%  100.00%
    draw=1.4609  →  (R6, P1) (rank 1) selected

  Assignment: R6 → P1  [109.27 → 126.55]  delay=77.71
    J6-1       [109.27 → 118.47]
    J6-2       [118.47 → 126.55]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P5         0.00     15.20     0.00
    R10     P2         6.71     18.58     0.00
    R16     P4        15.20     21.83     0.00
    R18     P1        25.14     33.21     0.00
    R20     P3        23.91     33.70     0.00
    R9      P2        28.58     41.17     0.00
    R15     P5        33.70     47.47     0.00
    R5      P1        43.21     64.45     0.00
    R17     P2        51.17     73.27     0.00
    R14     P3        47.47     68.47     3.19
    R13     P4        47.47     68.84     9.91
    R11     P5        68.84     97.94    24.96
    R3      P1        74.45     99.27    30.26
    R8      P2        83.27     98.74    43.73
    R4      P3        78.47     95.11    44.16
    R1      P4        97.94    116.25    71.95
    R19     P3       105.11    114.31    73.70
    R6      P1       109.27    126.55    77.71

========================================================================
  Iteration result:  makespan=126.55  movements=0  delay=379.56
========================================================================

========================================================================
  Local search start  obj=392.21
========================================================================
  LS 2-opt swap: R2 P5<->P1 R3  obj 392.21 -> 388.53
  LS move: R7  P1 → P2  obj 388.53 → 375.27
  LS move: R20  P3 → P4  obj 375.27 → 369.26
  LS move: R16  P4 → P1  obj 369.26 → 363.99
  LS move: R18  P1 → P3  obj 363.99 → 355.63
  LS move: R14  P3 → P5  obj 355.63 → 352.37
  LS move: R16  P1 → P3  obj 352.37 → 352.35
  LS move: R7  P2 → P1  obj 352.35 → 341.82
  LS move: R15  P5 → P2  obj 341.82 → 334.40
  LS move: R9  P2 → P4  obj 334.40 → 330.73
  LS move: R12  P3 → P5  obj 330.73 → 325.39
  LS move: R20  P4 → P3  obj 325.39 → 315.39
  LS move: R14  P5 → P4  obj 315.39 → 308.42
  LS move: R16  P3 → P2  obj 308.42 → 307.53
  LS move: R10  P2 → P1  obj 307.53 → 302.46
  LS move: R7  P1 → P2  obj 302.46 → 298.38
  LS 2-opt swap: R12 P5<->P2 R7  obj 298.38 -> 279.96
  LS 2-opt swap: R7 P5<->P2 R8  obj 279.96 -> 271.62
  LS 2-opt swap: R7 P2<->P1 R2  obj 271.62 -> 269.32
  LS 2-opt swap: R7 P1<->P5 R8  obj 269.32 -> 258.37
  LS 2-opt swap: R5 P1<->P4 R1  obj 258.37 -> 252.49
  LS adj-swap P1[2↔3]: R8<->R10  obj 252.49 -> 248.89
  Local search end    obj=248.89

────────────────────────────────────────────────────────────────────────
  Iteration history
────────────────────────────────────────────────────────────────────────
      Iter   Time(s)           Obj    Makespan       Delay    Mov
  ------------------------------------------------------------
         1      0.10        357.70      144.57      343.25      0  *
         2      2.91        374.08      134.32      360.65      0
         3      5.67        310.30      121.67      298.14      0  *
         4      9.72        346.62      132.62      333.36      0
         5     13.46        421.95      135.80      408.37      0
         6     16.35        288.90      107.42      278.16      0  *
         7     24.70        322.62      121.18      310.50      0
         8     28.12        313.78      119.56      301.82      0
         9     30.49        340.05      122.87      327.77      0
        10     32.93        385.14      134.06      371.74      0
        11     34.71        362.69      131.59      349.53      0
        12     36.75        344.77      131.71      331.60      0
        13     38.46        302.72      123.14      290.41      0
        14     40.49        298.97      130.14      285.95      0
        15     42.69        298.72      132.56      285.47      0
        16     44.84        329.06      121.74      316.89      0
        17     47.78        335.06      126.01      322.45      0
        18     51.02        354.31      122.79      342.03      0
        19     53.71        248.89      111.13      237.78      0  *
  ------------------------------------------------------------
