========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=10.0  delay=100.0  movements=1.0

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 55  obj=18333.9000)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P3        23.91     33.70     0.00
    R19     P5        28.30     37.49     0.00
    R9      P2        26.65     39.24     0.00
    R15     P1        41.77     55.54     0.00
    R10     P4        43.27     55.14     0.00
    R14     P3        43.70     64.69     0.00
    R17     P5        47.49     69.59     0.00

========================================================================
  STEP 15/20
========================================================================

  Pair evaluation  (30 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R5      P2        49.24      70.48     3.54    10.00     14 mov    1187.30    1.0000   70.00%   70.00%
    [ 1]  R3      P2        49.24      74.06     5.05    10.00     14 mov    1373.40    0.3000   21.00%   91.00%
    [ 2]  R11     P2        49.24      78.34     5.35    10.00     14 mov    1446.70    0.0900    6.30%   97.30%
    [ 3]  R8      P2        49.24      64.71     9.69    10.00     14 mov    1744.60    0.0270    1.89%   99.19%
    [ 4]  R13     P2        49.24      70.62    11.69    10.00     14 mov    2002.90    0.0081    0.57%   99.76%
    [ 5]  R6      P2        49.24      66.52    17.68    10.00     14 mov    2561.00    0.0024    0.17%   99.93%
    [ 6]  R5      P4        65.14      86.38    19.44    10.00     16 mov    2940.30    0.0007    0.05%   99.98%
    [ 7]  R5      P1        65.54      86.78    19.84    10.00     14 mov    2980.19    0.0002    0.02%   99.99%
    [ 8]  R3      P4        65.14      89.96    20.95    10.00     16 mov    3126.40    0.0001    0.00%  100.00%
    [ 9]  R3      P1        65.54      90.36    21.35    10.00     14 mov    3166.29    0.0000    0.00%  100.00%
    [10]  R11     P4        65.14      94.24    21.25    10.00     16 mov    3199.70    0.0000    0.00%  100.00%
    [11]  R11     P1        65.54      94.64    21.65    10.00     14 mov    3239.59    0.0000    0.00%  100.00%
    [12]  R8      P4        65.14      80.61    25.59    10.00     16 mov    3497.60    0.0000    0.00%  100.00%
    [13]  R8      P1        65.54      81.01    25.99    10.00     14 mov    3537.49    0.0000    0.00%  100.00%
    [14]  R13     P4        65.14      86.52    27.59    10.00     16 mov    3755.90    0.0000    0.00%  100.00%
    [15]  R13     P1        65.54      86.92    27.99    10.00     14 mov    3795.79    0.0000    0.00%  100.00%
    [16]  R5      P3        74.69      95.94    29.00    10.00     14 mov    3987.35    0.0000    0.00%  100.00%
    [17]  R3      P3        74.69      99.51    30.50    10.00     14 mov    4173.45    0.0000    0.00%  100.00%
    [18]  R11     P3        74.69     103.79    30.81    10.00     14 mov    4246.75    0.0000    0.00%  100.00%
    [19]  R6      P4        65.14      82.42    33.58    10.00     16 mov    4314.00    0.0000    0.00%  100.00%
    [20]  R6      P1        65.54      82.82    33.98    10.00     14 mov    4353.89    0.0000    0.00%  100.00%
    [21]  R5      P5        79.59     100.83    33.90    10.00     14 mov    4525.80    0.0000    0.00%  100.00%
    [22]  R8      P3        74.69      90.16    35.15    10.00     14 mov    4544.65    0.0000    0.00%  100.00%
    [23]  R3      P5        79.59     104.41    35.40    10.00     14 mov    4711.90    0.0000    0.00%  100.00%
    [24]  R11     P5        79.59     108.69    35.70    10.00     14 mov    4785.20    0.0000    0.00%  100.00%
    [25]  R13     P3        74.69      96.07    37.14    10.00     14 mov    4802.95    0.0000    0.00%  100.00%
    [26]  R8      P5        79.59      95.06    40.05    10.00     14 mov    5083.10    0.0000    0.00%  100.00%
    [27]  R13     P5        79.59     100.97    42.04    10.00     14 mov    5341.40    0.0000    0.00%  100.00%
    [28]  R6      P3        74.69      91.97    43.13    10.00     14 mov    5361.05    0.0000    0.00%  100.00%
    [29]  R6      P5        79.59      96.87    48.03    10.00     14 mov    5899.50    0.0000    0.00%  100.00%
    draw=0.2148  →  (R5, P2) (rank 0) selected

  Assignment: R5 → P2  [49.24 → 70.48]  delay=3.55
    J5-1       [49.24 → 55.77]
    J5-2       [55.77 → 63.44]
    J5-3       [63.44 → 70.48]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P3        23.91     33.70     0.00
    R19     P5        28.30     37.49     0.00
    R9      P2        26.65     39.24     0.00
    R15     P1        41.77     55.54     0.00
    R10     P4        43.27     55.14     0.00
    R14     P3        43.70     64.69     0.00
    R17     P5        47.49     69.59     0.00
    R5      P2        49.24     70.48     3.54

========================================================================
  STEP 16/20
========================================================================

  Pair evaluation  (25 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R3      P4        65.14      89.96    20.95    10.00     16 mov    3126.40    1.0000   70.00%   70.00%
    [ 1]  R3      P1        65.54      90.36    21.35    10.00     14 mov    3166.29    0.3000   21.00%   91.00%
    [ 2]  R11     P4        65.14      94.24    21.25    10.00     16 mov    3199.70    0.0900    6.30%   97.30%
    [ 3]  R11     P1        65.54      94.64    21.65    10.00     14 mov    3239.59    0.0270    1.89%   99.19%
    [ 4]  R8      P4        65.14      80.61    25.59    10.00     16 mov    3497.60    0.0081    0.57%   99.76%
    [ 5]  R8      P1        65.54      81.01    25.99    10.00     14 mov    3537.49    0.0024    0.17%   99.93%
    [ 6]  R13     P4        65.14      86.52    27.59    10.00     16 mov    3755.90    0.0007    0.05%   99.98%
    [ 7]  R13     P1        65.54      86.92    27.99    10.00     14 mov    3795.79    0.0002    0.02%   99.99%
    [ 8]  R3      P3        74.69      99.51    30.50    10.00     14 mov    4173.45    0.0001    0.00%  100.00%
    [ 9]  R11     P3        74.69     103.79    30.81    10.00     14 mov    4246.75    0.0000    0.00%  100.00%
    [10]  R6      P4        65.14      82.42    33.58    10.00     16 mov    4314.00    0.0000    0.00%  100.00%
    [11]  R6      P1        65.54      82.82    33.98    10.00     14 mov    4353.89    0.0000    0.00%  100.00%
    [12]  R8      P3        74.69      90.16    35.15    10.00     14 mov    4544.65    0.0000    0.00%  100.00%
    [13]  R3      P5        79.59     104.41    35.40    10.00     14 mov    4711.90    0.0000    0.00%  100.00%
    [14]  R11     P5        79.59     108.69    35.70    10.00     14 mov    4785.20    0.0000    0.00%  100.00%
    [15]  R13     P3        74.69      96.07    37.14    10.00     14 mov    4802.95    0.0000    0.00%  100.00%
    [16]  R3      P2        80.48     105.30    36.29    10.00     14 mov    4809.80    0.0000    0.00%  100.00%
    [17]  R11     P2        80.48     109.58    36.59    10.00     14 mov    4883.10    0.0000    0.00%  100.00%
    [18]  R8      P5        79.59      95.06    40.05    10.00     14 mov    5083.10    0.0000    0.00%  100.00%
    [19]  R8      P2        80.48      95.95    40.94    10.00     14 mov    5181.00    0.0000    0.00%  100.00%
    [20]  R13     P5        79.59     100.97    42.04    10.00     14 mov    5341.40    0.0000    0.00%  100.00%
    [21]  R6      P3        74.69      91.97    43.13    10.00     14 mov    5361.05    0.0000    0.00%  100.00%
    [22]  R13     P2        80.48     101.86    42.93    10.00     14 mov    5439.30    0.0000    0.00%  100.00%
    [23]  R6      P5        79.59      96.87    48.03    10.00     14 mov    5899.50    0.0000    0.00%  100.00%
    [24]  R6      P2        80.48      97.76    48.92    10.00     14 mov    5997.40    0.0000    0.00%  100.00%
    draw=1.4281  →  (R13, P4) (rank 6) selected
  start-time compare  R13 → P4:  t_imm=65.14 cost=3627.90 (2 new movs)  vs  t_nob=69.59 cost=4113.40

  Assignment: R13 → P4  [65.14 → 86.52]  delay=27.59
    J13-1      [65.14 → 77.23]
    J13-2      [77.23 → 86.52]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P3        23.91     33.70     0.00
    R19     P5        28.30     37.49     0.00
    R9      P2        26.65     39.24     0.00
    R15     P1        41.77     55.54     0.00
    R10     P4        43.27     55.14     0.00
    R14     P3        43.70     64.69     0.00
    R17     P5        47.49     69.59     0.00
    R5      P2        49.24     70.48     3.54
    R13     P4        65.14     86.52    27.59

========================================================================
  STEP 17/20
========================================================================

  Pair evaluation  (20 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R3      P1        65.54      90.36    21.35    10.00     16 mov    3170.29    1.0000   70.00%   70.00%
    [ 1]  R11     P1        65.54      94.64    21.65    10.00     16 mov    3243.59    0.3000   21.00%   91.00%
    [ 2]  R8      P1        65.54      81.01    25.99    10.00     16 mov    3541.49    0.0900    6.30%   97.30%
    [ 3]  R3      P3        74.69      99.51    30.50    10.00     18 mov    4181.45    0.0270    1.89%   99.19%
    [ 4]  R11     P3        74.69     103.79    30.81    10.00     18 mov    4254.75    0.0081    0.57%   99.76%
    [ 5]  R6      P1        65.54      82.82    33.98    10.00     16 mov    4357.89    0.0024    0.17%   99.93%
    [ 6]  R8      P3        74.69      90.16    35.15    10.00     18 mov    4552.65    0.0007    0.05%   99.98%
    [ 7]  R3      P5        79.59     104.41    35.40    10.00     18 mov    4719.90    0.0002    0.02%   99.99%
    [ 8]  R11     P5        79.59     108.69    35.70    10.00     18 mov    4793.20    0.0001    0.00%  100.00%
    [ 9]  R3      P2        80.48     105.30    36.29    10.00     16 mov    4813.80    0.0000    0.00%  100.00%
    [10]  R11     P2        80.48     109.58    36.59    10.00     16 mov    4887.10    0.0000    0.00%  100.00%
    [11]  R8      P5        79.59      95.06    40.05    10.00     18 mov    5091.10    0.0000    0.00%  100.00%
    [12]  R8      P2        80.48      95.95    40.94    10.00     16 mov    5185.00    0.0000    0.00%  100.00%
    [13]  R6      P3        74.69      91.97    43.13    10.00     18 mov    5369.05    0.0000    0.00%  100.00%
    [14]  R6      P5        79.59      96.87    48.03    10.00     18 mov    5907.50    0.0000    0.00%  100.00%
    [15]  R6      P2        80.48      97.76    48.92    10.00     16 mov    6001.40    0.0000    0.00%  100.00%
    [16]  R3      P4        96.52     121.34    52.33    10.00     16 mov    6578.20    0.0000    0.00%  100.00%
    [17]  R11     P4        96.52     125.62    52.63    10.00     16 mov    6651.50    0.0000    0.00%  100.00%
    [18]  R8      P4        96.52     111.99    56.97    10.00     16 mov    6949.40    0.0000    0.00%  100.00%
    [19]  R6      P4        96.52     113.80    64.96    10.00     16 mov    7765.80    0.0000    0.00%  100.00%
    draw=0.2334  →  (R3, P1) (rank 0) selected

  Assignment: R3 → P1  [65.54 → 90.36]  delay=21.35
    J3-1       [65.54 → 72.47]
    J3-2       [72.47 → 81.63]
    J3-3       [81.63 → 90.36]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P3        23.91     33.70     0.00
    R19     P5        28.30     37.49     0.00
    R9      P2        26.65     39.24     0.00
    R15     P1        41.77     55.54     0.00
    R10     P4        43.27     55.14     0.00
    R14     P3        43.70     64.69     0.00
    R17     P5        47.49     69.59     0.00
    R5      P2        49.24     70.48     3.54
    R13     P4        65.14     86.52    27.59
    R3      P1        65.54     90.36    21.35

========================================================================
  STEP 18/20
========================================================================

  Pair evaluation  (15 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R11     P3        74.69     103.79    30.81    10.00     18 mov    4254.75    1.0000   70.00%   70.00%
    [ 1]  R8      P3        74.69      90.16    35.15    10.00     18 mov    4552.65    0.3000   21.00%   91.00%
    [ 2]  R11     P5        79.59     108.69    35.70    10.00     18 mov    4793.20    0.0900    6.30%   97.30%
    [ 3]  R11     P2        80.48     109.58    36.59    10.00     16 mov    4887.10    0.0270    1.89%   99.19%
    [ 4]  R8      P5        79.59      95.06    40.05    10.00     18 mov    5091.10    0.0081    0.57%   99.76%
    [ 5]  R8      P2        80.48      95.95    40.94    10.00     16 mov    5185.00    0.0024    0.17%   99.93%
    [ 6]  R6      P3        74.69      91.97    43.13    10.00     18 mov    5369.05    0.0007    0.05%   99.98%
    [ 7]  R6      P5        79.59      96.87    48.03    10.00     18 mov    5907.50    0.0002    0.02%   99.99%
    [ 8]  R6      P2        80.48      97.76    48.92    10.00     16 mov    6001.40    0.0001    0.00%  100.00%
    [ 9]  R11     P4        96.52     125.62    52.63    10.00     16 mov    6651.50    0.0000    0.00%  100.00%
    [10]  R8      P4        96.52     111.99    56.97    10.00     16 mov    6949.40    0.0000    0.00%  100.00%
    [11]  R11     P1       100.36     129.46    56.47    10.00     16 mov    7073.79    0.0000    0.00%  100.00%
    [12]  R8      P1       100.36     115.83    60.81    10.00     16 mov    7371.69    0.0000    0.00%  100.00%
    [13]  R6      P4        96.52     113.80    64.96    10.00     16 mov    7765.80    0.0000    0.00%  100.00%
    [14]  R6      P1       100.36     117.64    68.80    10.00     16 mov    8188.09    0.0000    0.00%  100.00%
    draw=1.3842  →  (R11, P5) (rank 2) selected
  start-time compare  R11 → P5:  t_imm=79.59 cost=4661.20 (2 new movs)  vs  t_nob=86.52 cost=5419.50

  Assignment: R11 → P5  [79.59 → 108.69]  delay=35.70
    J11-1      [79.59 → 88.02]
    J11-2      [88.02 → 96.45]
    J11-3      [96.45 → 108.69]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P3        23.91     33.70     0.00
    R19     P5        28.30     37.49     0.00
    R9      P2        26.65     39.24     0.00
    R15     P1        41.77     55.54     0.00
    R10     P4        43.27     55.14     0.00
    R14     P3        43.70     64.69     0.00
    R17     P5        47.49     69.59     0.00
    R5      P2        49.24     70.48     3.54
    R13     P4        65.14     86.52    27.59
    R3      P1        65.54     90.36    21.35
    R11     P5        79.59    108.69    35.70

========================================================================
  STEP 19/20
========================================================================

  Pair evaluation  (10 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R8      P3        74.69      90.16    35.15    10.00     22 mov    4560.65    1.0000   70.00%   70.00%
    [ 1]  R8      P2        80.48      95.95    40.94    10.00     18 mov    5189.00    0.3000   21.00%   91.00%
    [ 2]  R6      P3        74.69      91.97    43.13    10.00     22 mov    5377.05    0.0900    6.30%   97.30%
    [ 3]  R6      P2        80.48      97.76    48.92    10.00     18 mov    6005.40    0.0270    1.89%   99.19%
    [ 4]  R8      P4        96.52     111.99    56.97    10.00     20 mov    6957.40    0.0081    0.57%   99.76%
    [ 5]  R8      P1       100.36     115.83    60.81    10.00     18 mov    7375.69    0.0024    0.17%   99.93%
    [ 6]  R6      P4        96.52     113.80    64.96    10.00     20 mov    7773.80    0.0007    0.05%   99.98%
    [ 7]  R6      P1       100.36     117.64    68.80    10.00     18 mov    8192.09    0.0002    0.02%   99.99%
    [ 8]  R8      P5       118.69     134.16    79.15    10.00     18 mov    9392.10    0.0001    0.00%  100.00%
    [ 9]  R6      P5       118.69     135.97    87.13    10.00     18 mov   10208.50    0.0000    0.00%  100.00%
    draw=0.1999  →  (R8, P3) (rank 0) selected
  start-time compare  R8 → P3:  t_imm=74.69 cost=4424.65 (4 new movs)  vs  t_nob=86.52 cost=5717.40

  Assignment: R8 → P3  [74.69 → 90.16]  delay=35.15
    J8-1       [74.69 → 82.72]
    J8-2       [82.72 → 90.17]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P3        23.91     33.70     0.00
    R19     P5        28.30     37.49     0.00
    R9      P2        26.65     39.24     0.00
    R15     P1        41.77     55.54     0.00
    R10     P4        43.27     55.14     0.00
    R14     P3        43.70     64.69     0.00
    R17     P5        47.49     69.59     0.00
    R5      P2        49.24     70.48     3.54
    R13     P4        65.14     86.52    27.59
    R3      P1        65.54     90.36    21.35
    R11     P5        79.59    108.69    35.70
    R8      P3        74.69     90.17    35.15

========================================================================
  STEP 20/20
========================================================================

  Pair evaluation  (5 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R6      P2        80.48      97.76    48.92    10.00     22 mov    6013.40    1.0000   70.17%   70.17%
    [ 1]  R6      P4        96.52     113.80    64.96    10.00     24 mov    7781.80    0.3000   21.05%   91.22%
    [ 2]  R6      P3       100.16     117.44    68.60    10.00     24 mov    8182.75    0.0900    6.32%   97.54%
    [ 3]  R6      P1       100.36     117.64    68.80    10.00     22 mov    8200.09    0.0270    1.89%   99.43%
    [ 4]  R6      P5       118.69     135.97    87.13    10.00     22 mov   10216.50    0.0081    0.57%  100.00%
    draw=0.4385  →  (R6, P2) (rank 0) selected

  Assignment: R6 → P2  [80.48 → 97.76]  delay=48.92
    J6-1       [80.48 → 89.68]
    J6-2       [89.68 → 97.76]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P3        23.91     33.70     0.00
    R19     P5        28.30     37.49     0.00
    R9      P2        26.65     39.24     0.00
    R15     P1        41.77     55.54     0.00
    R10     P4        43.27     55.14     0.00
    R14     P3        43.70     64.69     0.00
    R17     P5        47.49     69.59     0.00
    R5      P2        49.24     70.48     3.54
    R13     P4        65.14     86.52    27.59
    R3      P1        65.54     90.36    21.35
    R11     P5        79.59    108.69    35.70
    R8      P3        74.69     90.17    35.15
    R6      P2        80.48     97.76    48.92

========================================================================
  Iteration result:  makespan=108.69  movements=22  delay=172.25
========================================================================

========================================================================
  Local search start  obj=18333.90
========================================================================
  Local search end    obj=18333.90

────────────────────────────────────────────────────────────────────────
  Iteration history
────────────────────────────────────────────────────────────────────────
      Iter   Time(s)           Obj    Makespan       Delay    Mov
  ------------------------------------------------------------
         1      0.00      20663.45      107.06      195.73     20  *
         2      0.16      20138.00      102.27      190.93     22  *
         3      0.32      19375.40      107.91      182.78     18  *
         4      2.15      21211.70      101.64      201.79     16
         5      2.67      20204.40      102.27      191.64     18
         6      2.82      21963.09      107.00      208.73     20
         7      3.20      23255.60      107.91      221.54     22
         8      3.35      19982.89      109.73      188.64     22
         9      3.53      19306.30      109.56      181.91     20  *
        10      3.80      20222.90      102.27      191.78     22
        11      3.95      19306.30      109.56      181.91     20
        12      4.60      20482.50      107.67      193.88     18
        13      5.38      18981.20      104.73      179.14     20  *
        14      5.52      21969.69      103.39      209.12     24
        15      6.16      19179.80      111.01      180.46     24
        16      7.63      20524.40      109.32      194.11     20
        17      8.60      19503.10      107.91      184.02     22
        18      9.36      22159.40      100.21      211.35     22
        19     10.20      20213.50      102.27      191.67     24
        20     10.35      19379.40      107.91      182.78     22
        21     11.34      19162.00      109.56      180.40     26
        22     12.62      18402.10       99.41      173.90     18  *
        23     12.76      21438.45      120.52      202.13     20
        24     12.93      21921.90      107.91      208.27     16
        25     13.94      20213.10      102.63      191.67     20
        26     14.09      22040.50      106.64      209.46     28
        27     14.24      20492.50      107.67      193.88     28
        28     15.23      19377.40      107.91      182.78     20
        29     16.74      21221.70      101.64      201.79     26
        30     18.05      21573.50      103.37      205.18     22
        31     18.21      20175.00      106.37      190.93     18
        32     18.40      21058.40      100.21      200.34     22
        33     19.68      21222.94      102.50      201.74     24
        34     19.83      19316.30      109.56      181.91     30
        35     21.09      18493.80      103.65      174.37     20
        36     21.24      20488.50      107.67      193.88     24
        37     22.13      19377.40      107.91      182.78     20
        38     23.11      20605.90       99.91      195.83     24
        39     23.26      20368.50      112.26      192.22     24
        40     24.79      19624.24      104.20      185.50     32
        41     24.94      18919.90      102.27      178.79     18
        42     25.10      19383.40      107.91      182.78     26
        43     26.43      21737.69      116.30      205.57     18
        44     26.61      19145.50      107.91      180.40     26
        45     27.89      25034.60       99.41      240.25     16
        46     28.03      20136.00      102.27      190.93     20
        47     28.18      19377.40      107.91      182.78     20
        48     29.19      22090.40      107.82      209.90     22
        49     29.35      21206.20      106.55      201.19     22
        50     29.51      19381.40      107.91      182.78     24
        51     30.26      20962.70      109.56      198.51     16
        52     30.85      19511.10      107.91      184.02     30
        53     32.30      21107.44      100.60      200.81     20
        54     32.45      21911.15      110.34      207.92     16
        55     33.47      18333.90      108.69      172.25     22  *
        56     33.63      32756.30      114.82      315.84     24
        57     33.81      20478.50      107.67      193.88     14
        58     35.15      21510.49      114.08      203.48     22
        59     35.34      22037.64      106.58      209.46     26
        60     35.50      22051.00       97.05      210.71     10
        61     36.20      20482.50      107.67      193.88     18
        62     37.40      20540.90      110.77      194.11     22
        63     38.84      20494.50      107.67      193.88     30
        64     40.06      21215.70      101.64      201.79     20
        65     41.30      22254.10      104.80      211.82     24
        66     42.32      22302.60      104.09      212.44     18
        67     43.34      21437.70      115.36      202.66     18
        68     44.53      23955.90      123.01      227.02     24
        69     44.72      22785.59      111.51      216.53     18
        70     44.91      19379.40      107.91      182.78     22
        71     46.12      20530.40      109.32      194.11     26
        72     47.22      19503.10      107.91      184.02     22
        73     48.94      20494.50      107.67      193.88     30
        74     49.97      19375.40      107.91      182.78     18
        75     50.85      20511.90      103.05      194.47     34
        76     52.52      19375.40      107.91      182.78     18
        77     53.54      19173.70      111.01      180.40     24
        78     55.10      19141.50      107.91      180.40     22
        79     56.09      20494.50      107.67      193.88     30
        80     57.74      22094.75      108.08      209.94     20
        81     57.92      23119.25      115.23      219.45     22
        82     58.11      21217.65      110.34      200.92     22
        83     59.21      19154.00      109.56      180.40     18
  ------------------------------------------------------------
