========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=10.0  delay=100.0  movements=1.0

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 251  obj=17787.4000)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P3        25.14     33.21     0.00
    R19     P2        25.20     34.39     0.00
    R20     P5        28.30     38.08     0.00
    R6      P4        26.65     43.93     0.00
    R15     P1        40.55     54.31     0.00
    R10     P2        44.39     56.26     0.00
    R14     P3        43.21     64.21     0.00
    R17     P4        53.93     76.03     0.31

========================================================================
  STEP 15/20
========================================================================

  Pair evaluation  (30 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R5      P5        48.08      69.32     2.38    10.00     16 mov    1063.70    1.0000   70.00%   70.00%
    [ 1]  R3      P5        48.08      72.90     3.89    10.00     16 mov    1249.80    0.3000   21.00%   91.00%
    [ 2]  R11     P5        48.08      77.18     4.19    10.00     14 mov    1319.10    0.0900    6.30%   97.30%
    [ 3]  R9      P5        48.08      60.67     7.91    10.00     18 mov    1533.50    0.0270    1.89%   99.19%
    [ 4]  R8      P5        48.08      63.55     8.53    10.00     18 mov    1625.00    0.0081    0.57%   99.76%
    [ 5]  R13     P5        48.08      69.46    10.53    10.00     16 mov    1879.30    0.0024    0.17%   99.93%
    [ 6]  R5      P1        64.31      85.56    18.62    10.00     12 mov    2841.55    0.0007    0.05%   99.98%
    [ 7]  R3      P1        64.31      89.13    20.12    10.00     12 mov    3027.65    0.0002    0.02%   99.99%
    [ 8]  R5      P2        66.26      87.50    20.56    10.00     12 mov    3055.50    0.0001    0.00%  100.00%
    [ 9]  R11     P1        64.31      93.41    20.43    10.00     12 mov    3100.95    0.0000    0.00%  100.00%
    [10]  R3      P2        66.26      91.08    22.07    10.00     12 mov    3241.60    0.0000    0.00%  100.00%
    [11]  R9      P1        64.31      76.91    24.14    10.00     12 mov    3307.35    0.0000    0.00%  100.00%
    [12]  R11     P2        66.26      95.36    22.37    10.00     12 mov    3314.90    0.0000    0.00%  100.00%
    [13]  R8      P1        64.31      79.78    24.77    10.00     12 mov    3398.85    0.0000    0.00%  100.00%
    [14]  R9      P2        66.26      78.85    26.09    10.00     12 mov    3521.30    0.0000    0.00%  100.00%
    [15]  R8      P2        66.26      81.73    26.71    10.00     12 mov    3612.80    0.0000    0.00%  100.00%
    [16]  R13     P1        64.31      85.69    26.76    10.00     12 mov    3657.15    0.0000    0.00%  100.00%
    [17]  R13     P2        66.26      87.64    28.71    10.00     12 mov    3871.10    0.0000    0.00%  100.00%
    [18]  R5      P3        74.21      95.45    28.51    10.00     14 mov    3933.89    0.0000    0.00%  100.00%
    [19]  R3      P3        74.21      99.03    30.02    10.00     14 mov    4119.99    0.0000    0.00%  100.00%
    [20]  R11     P3        74.21     103.31    30.32    10.00     14 mov    4193.29    0.0000    0.00%  100.00%
    [21]  R9      P3        74.21      86.80    34.04    10.00     14 mov    4399.69    0.0000    0.00%  100.00%
    [22]  R8      P3        74.21      89.68    34.66    10.00     14 mov    4491.19    0.0000    0.00%  100.00%
    [23]  R13     P3        74.21      95.59    36.66    10.00     14 mov    4749.49    0.0000    0.00%  100.00%
    [24]  R5      P4        86.03     107.27    40.33    10.00     12 mov    5230.20    0.0000    0.00%  100.00%
    [25]  R3      P4        86.03     110.85    41.84    10.00     12 mov    5416.30    0.0000    0.00%  100.00%
    [26]  R11     P4        86.03     115.13    42.14    10.00     12 mov    5489.60    0.0000    0.00%  100.00%
    [27]  R9      P4        86.03      98.62    45.86    10.00     12 mov    5696.00    0.0000    0.00%  100.00%
    [28]  R8      P4        86.03     101.50    46.48    10.00     12 mov    5787.50    0.0000    0.00%  100.00%
    [29]  R13     P4        86.03     107.41    48.48    10.00     12 mov    6045.80    0.0000    0.00%  100.00%
    draw=0.7785  →  (R5, P5) (rank 0) selected
  start-time compare  R5 → P5:  t_imm=48.08 cost=939.70 (4 new movs)  vs  t_nob=76.03 cost=4006.20

  Assignment: R5 → P5  [48.08 → 69.32]  delay=2.39
    J5-1       [48.08 → 54.61]
    J5-2       [54.61 → 62.28]
    J5-3       [62.28 → 69.32]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P3        25.14     33.21     0.00
    R19     P2        25.20     34.39     0.00
    R20     P5        28.30     38.08     0.00
    R6      P4        26.65     43.93     0.00
    R15     P1        40.55     54.31     0.00
    R10     P2        44.39     56.26     0.00
    R14     P3        43.21     64.21     0.00
    R17     P4        53.93     76.03     0.31
    R5      P5        48.08     69.32     2.38

========================================================================
  STEP 16/20
========================================================================

  Pair evaluation  (25 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R3      P1        64.31      89.13    20.12    10.00     16 mov    3035.65    1.0000   70.00%   70.00%
    [ 1]  R11     P1        64.31      93.41    20.43    10.00     16 mov    3108.95    0.3000   21.00%   91.00%
    [ 2]  R3      P2        66.26      91.08    22.07    10.00     16 mov    3249.60    0.0900    6.30%   97.30%
    [ 3]  R9      P1        64.31      76.91    24.14    10.00     16 mov    3315.35    0.0270    1.89%   99.19%
    [ 4]  R11     P2        66.26      95.36    22.37    10.00     16 mov    3322.90    0.0081    0.57%   99.76%
    [ 5]  R8      P1        64.31      79.78    24.77    10.00     16 mov    3406.85    0.0024    0.17%   99.93%
    [ 6]  R9      P2        66.26      78.85    26.09    10.00     16 mov    3529.30    0.0007    0.05%   99.98%
    [ 7]  R8      P2        66.26      81.73    26.71    10.00     16 mov    3620.80    0.0002    0.02%   99.99%
    [ 8]  R13     P1        64.31      85.69    26.76    10.00     16 mov    3665.15    0.0001    0.00%  100.00%
    [ 9]  R13     P2        66.26      87.64    28.71    10.00     16 mov    3879.10    0.0000    0.00%  100.00%
    [10]  R3      P3        74.21      99.03    30.02    10.00     18 mov    4127.99    0.0000    0.00%  100.00%
    [11]  R11     P3        74.21     103.31    30.32    10.00     18 mov    4201.29    0.0000    0.00%  100.00%
    [12]  R9      P3        74.21      86.80    34.04    10.00     18 mov    4407.69    0.0000    0.00%  100.00%
    [13]  R8      P3        74.21      89.68    34.66    10.00     18 mov    4499.19    0.0000    0.00%  100.00%
    [14]  R3      P5        79.32     104.14    35.13    10.00     16 mov    4686.20    0.0000    0.00%  100.00%
    [15]  R13     P3        74.21      95.59    36.66    10.00     18 mov    4757.49    0.0000    0.00%  100.00%
    [16]  R11     P5        79.32     108.42    35.43    10.00     16 mov    4759.50    0.0000    0.00%  100.00%
    [17]  R9      P5        79.32      91.91    39.15    10.00     16 mov    4965.90    0.0000    0.00%  100.00%
    [18]  R8      P5        79.32      94.79    39.78    10.00     16 mov    5057.40    0.0000    0.00%  100.00%
    [19]  R13     P5        79.32     100.70    41.77    10.00     16 mov    5315.70    0.0000    0.00%  100.00%
    [20]  R3      P4        86.03     110.85    41.84    10.00     16 mov    5424.30    0.0000    0.00%  100.00%
    [21]  R11     P4        86.03     115.13    42.14    10.00     16 mov    5497.60    0.0000    0.00%  100.00%
    [22]  R9      P4        86.03      98.62    45.86    10.00     16 mov    5704.00    0.0000    0.00%  100.00%
    [23]  R8      P4        86.03     101.50    46.48    10.00     16 mov    5795.50    0.0000    0.00%  100.00%
    [24]  R13     P4        86.03     107.41    48.48    10.00     16 mov    6053.80    0.0000    0.00%  100.00%
    draw=0.7702  →  (R3, P1) (rank 0) selected

  Assignment: R3 → P1  [64.31 → 89.14]  delay=20.12
    J3-1       [64.31 → 71.25]
    J3-2       [71.25 → 80.41]
    J3-3       [80.41 → 89.14]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P3        25.14     33.21     0.00
    R19     P2        25.20     34.39     0.00
    R20     P5        28.30     38.08     0.00
    R6      P4        26.65     43.93     0.00
    R15     P1        40.55     54.31     0.00
    R10     P2        44.39     56.26     0.00
    R14     P3        43.21     64.21     0.00
    R17     P4        53.93     76.03     0.31
    R5      P5        48.08     69.32     2.38
    R3      P1        64.31     89.14    20.12

========================================================================
  STEP 17/20
========================================================================

  Pair evaluation  (20 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R11     P2        66.26      95.36    22.37    10.00     16 mov    3322.90    1.0000   70.00%   70.00%
    [ 1]  R9      P2        66.26      78.85    26.09    10.00     16 mov    3529.30    0.3000   21.00%   91.00%
    [ 2]  R8      P2        66.26      81.73    26.71    10.00     16 mov    3620.80    0.0900    6.30%   97.30%
    [ 3]  R13     P2        66.26      87.64    28.71    10.00     16 mov    3879.10    0.0270    1.89%   99.19%
    [ 4]  R11     P3        74.21     103.31    30.32    10.00     18 mov    4201.29    0.0081    0.57%   99.76%
    [ 5]  R9      P3        74.21      86.80    34.04    10.00     18 mov    4407.69    0.0024    0.17%   99.93%
    [ 6]  R8      P3        74.21      89.68    34.66    10.00     18 mov    4499.19    0.0007    0.05%   99.98%
    [ 7]  R13     P3        74.21      95.59    36.66    10.00     18 mov    4757.49    0.0002    0.02%   99.99%
    [ 8]  R11     P5        79.32     108.42    35.43    10.00     16 mov    4759.50    0.0001    0.00%  100.00%
    [ 9]  R9      P5        79.32      91.91    39.15    10.00     16 mov    4965.90    0.0000    0.00%  100.00%
    [10]  R8      P5        79.32      94.79    39.78    10.00     16 mov    5057.40    0.0000    0.00%  100.00%
    [11]  R13     P5        79.32     100.70    41.77    10.00     16 mov    5315.70    0.0000    0.00%  100.00%
    [12]  R11     P4        86.03     115.13    42.14    10.00     16 mov    5497.60    0.0000    0.00%  100.00%
    [13]  R9      P4        86.03      98.62    45.86    10.00     16 mov    5704.00    0.0000    0.00%  100.00%
    [14]  R8      P4        86.03     101.50    46.48    10.00     16 mov    5795.50    0.0000    0.00%  100.00%
    [15]  R13     P4        86.03     107.41    48.48    10.00     16 mov    6053.80    0.0000    0.00%  100.00%
    [16]  R11     P1        99.14     128.24    55.25    10.00     16 mov    6939.15    0.0000    0.00%  100.00%
    [17]  R9      P1        99.14     111.73    58.96    10.00     16 mov    7145.55    0.0000    0.00%  100.00%
    [18]  R8      P1        99.14     114.61    59.59    10.00     16 mov    7237.05    0.0000    0.00%  100.00%
    [19]  R13     P1        99.14     120.52    61.58    10.00     16 mov    7495.35    0.0000    0.00%  100.00%
    draw=0.3795  →  (R11, P2) (rank 0) selected

  Assignment: R11 → P2  [66.26 → 95.36]  delay=22.37
    J11-1      [66.26 → 74.69]
    J11-2      [74.69 → 83.12]
    J11-3      [83.12 → 95.36]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P3        25.14     33.21     0.00
    R19     P2        25.20     34.39     0.00
    R20     P5        28.30     38.08     0.00
    R6      P4        26.65     43.93     0.00
    R15     P1        40.55     54.31     0.00
    R10     P2        44.39     56.26     0.00
    R14     P3        43.21     64.21     0.00
    R17     P4        53.93     76.03     0.31
    R5      P5        48.08     69.32     2.38
    R3      P1        64.31     89.14    20.12
    R11     P2        66.26     95.36    22.37

========================================================================
  STEP 18/20
========================================================================

  Pair evaluation  (15 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R9      P3        74.21      86.80    34.04    10.00     18 mov    4407.69    1.0000   70.00%   70.00%
    [ 1]  R8      P3        74.21      89.68    34.66    10.00     18 mov    4499.19    0.3000   21.00%   91.00%
    [ 2]  R13     P3        74.21      95.59    36.66    10.00     18 mov    4757.49    0.0900    6.30%   97.30%
    [ 3]  R9      P5        79.32      91.91    39.15    10.00     16 mov    4965.90    0.0270    1.89%   99.19%
    [ 4]  R8      P5        79.32      94.79    39.78    10.00     16 mov    5057.40    0.0081    0.57%   99.76%
    [ 5]  R13     P5        79.32     100.70    41.77    10.00     16 mov    5315.70    0.0024    0.17%   99.93%
    [ 6]  R9      P4        86.03      98.62    45.86    10.00     16 mov    5704.00    0.0007    0.05%   99.98%
    [ 7]  R8      P4        86.03     101.50    46.48    10.00     16 mov    5795.50    0.0002    0.02%   99.99%
    [ 8]  R13     P4        86.03     107.41    48.48    10.00     16 mov    6053.80    0.0001    0.00%  100.00%
    [ 9]  R9      P1        99.14     111.73    58.96    10.00     16 mov    7145.55    0.0000    0.00%  100.00%
    [10]  R8      P1        99.14     114.61    59.59    10.00     16 mov    7237.05    0.0000    0.00%  100.00%
    [11]  R13     P1        99.14     120.52    61.58    10.00     16 mov    7495.35    0.0000    0.00%  100.00%
    [12]  R9      P2       105.36     117.95    65.19    10.00     16 mov    7830.30    0.0000    0.00%  100.00%
    [13]  R8      P2       105.36     120.83    65.81    10.00     16 mov    7921.80    0.0000    0.00%  100.00%
    [14]  R13     P2       105.36     126.74    67.81    10.00     16 mov    8180.10    0.0000    0.00%  100.00%
    draw=0.1871  →  (R9, P3) (rank 0) selected
  start-time compare  R9 → P3:  t_imm=74.21 cost=4275.69 (2 new movs)  vs  t_nob=76.03 cost=4472.00

  Assignment: R9 → P3  [74.21 → 86.80]  delay=34.04
    J9-1       [74.21 → 84.22]
    J9-2       [84.22 → 86.80]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P3        25.14     33.21     0.00
    R19     P2        25.20     34.39     0.00
    R20     P5        28.30     38.08     0.00
    R6      P4        26.65     43.93     0.00
    R15     P1        40.55     54.31     0.00
    R10     P2        44.39     56.26     0.00
    R14     P3        43.21     64.21     0.00
    R17     P4        53.93     76.03     0.31
    R5      P5        48.08     69.32     2.38
    R3      P1        64.31     89.14    20.12
    R11     P2        66.26     95.36    22.37
    R9      P3        74.21     86.80    34.04

========================================================================
  STEP 19/20
========================================================================

  Pair evaluation  (10 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R8      P5        79.32      94.79    39.78    10.00     20 mov    5065.40    1.0000   70.00%   70.00%
    [ 1]  R13     P5        79.32     100.70    41.77    10.00     20 mov    5323.70    0.3000   21.00%   91.00%
    [ 2]  R8      P4        86.03     101.50    46.48    10.00     20 mov    5803.50    0.0900    6.30%   97.30%
    [ 3]  R13     P4        86.03     107.41    48.48    10.00     20 mov    6061.80    0.0270    1.89%   99.19%
    [ 4]  R8      P3        96.80     112.27    57.25    10.00     18 mov    6984.09    0.0081    0.57%   99.76%
    [ 5]  R8      P1        99.14     114.61    59.59    10.00     18 mov    7241.05    0.0024    0.17%   99.93%
    [ 6]  R13     P3        96.80     118.18    59.25    10.00     18 mov    7242.39    0.0007    0.05%   99.98%
    [ 7]  R13     P1        99.14     120.52    61.58    10.00     18 mov    7499.35    0.0002    0.02%   99.99%
    [ 8]  R8      P2       105.36     120.83    65.81    10.00     18 mov    7925.80    0.0001    0.00%  100.00%
    [ 9]  R13     P2       105.36     126.74    67.81    10.00     18 mov    8184.10    0.0000    0.00%  100.00%
    draw=1.2769  →  (R13, P5) (rank 1) selected
  start-time compare  R13 → P5:  t_imm=79.32 cost=5187.70 (2 new movs)  vs  t_nob=86.80 cost=6006.39

  Assignment: R13 → P5  [79.32 → 100.70]  delay=41.77
    J13-1      [79.32 → 91.41]
    J13-2      [91.41 → 100.70]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P3        25.14     33.21     0.00
    R19     P2        25.20     34.39     0.00
    R20     P5        28.30     38.08     0.00
    R6      P4        26.65     43.93     0.00
    R15     P1        40.55     54.31     0.00
    R10     P2        44.39     56.26     0.00
    R14     P3        43.21     64.21     0.00
    R17     P4        53.93     76.03     0.31
    R5      P5        48.08     69.32     2.38
    R3      P1        64.31     89.14    20.12
    R11     P2        66.26     95.36    22.37
    R9      P3        74.21     86.80    34.04
    R13     P5        79.32    100.70    41.77

========================================================================
  STEP 20/20
========================================================================

  Pair evaluation  (5 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R8      P4        86.03     101.50    46.48    10.00     24 mov    5811.50    1.0000   70.17%   70.17%
    [ 1]  R8      P3        96.80     112.27    57.25    10.00     22 mov    6992.09    0.3000   21.05%   91.22%
    [ 2]  R8      P1        99.14     114.61    59.59    10.00     20 mov    7245.05    0.0900    6.32%   97.54%
    [ 3]  R8      P2       105.36     120.83    65.81    10.00     20 mov    7929.80    0.0270    1.89%   99.43%
    [ 4]  R8      P5       110.70     126.17    71.16    10.00     20 mov    8517.20    0.0081    0.57%  100.00%
    draw=0.6221  →  (R8, P4) (rank 0) selected
  start-time compare  R8 → P4:  t_imm=86.03 cost=5671.50 (4 new movs)  vs  t_nob=100.70 cost=7277.20

  Assignment: R8 → P4  [86.03 → 101.50]  delay=46.48
    J8-1       [86.03 → 94.05]
    J8-2       [94.05 → 101.50]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P3        25.14     33.21     0.00
    R19     P2        25.20     34.39     0.00
    R20     P5        28.30     38.08     0.00
    R6      P4        26.65     43.93     0.00
    R15     P1        40.55     54.31     0.00
    R10     P2        44.39     56.26     0.00
    R14     P3        43.21     64.21     0.00
    R17     P4        53.93     76.03     0.31
    R5      P5        48.08     69.32     2.38
    R3      P1        64.31     89.14    20.12
    R11     P2        66.26     95.36    22.37
    R9      P3        74.21     86.80    34.04
    R13     P5        79.32    100.70    41.77
    R8      P4        86.03    101.50    46.48

========================================================================
  Iteration result:  makespan=101.50  movements=24  delay=167.48
========================================================================

========================================================================
  Local search start  obj=17787.40
========================================================================
  Local search end    obj=17787.40

────────────────────────────────────────────────────────────────────────
  Iteration history
────────────────────────────────────────────────────────────────────────
      Iter   Time(s)           Obj    Makespan       Delay    Mov
  ------------------------------------------------------------
         1      0.00      20652.50      104.87      195.84     20  *
         2      0.15      22254.84      109.50      211.36     24
         3      0.30      20725.20      102.55      196.78     22
         4      0.49      20368.19      103.55      193.09     24  *
         5      0.66      19980.00      103.37      189.28     18  *
         6      0.81      20894.15      116.69      197.09     18
         7      1.02      21101.71      103.27      200.45     24
         8      1.19      18908.90      101.86      178.70     20  *
         9      1.37      18986.49      101.87      179.44     24
        10      1.55      19963.90      101.56      189.28     20
        11      1.71      18907.80      100.46      178.79     24  *
        12      1.86      21789.19      107.66      206.89     24
        13      2.05      17964.80      107.09      168.70     24  *
        14      2.21      20665.45      107.06      195.73     22
        15      2.38      22006.80      113.88      208.40     28
        16      2.58      21752.69      116.30      205.70     20
        17      2.76      20136.00      102.27      190.93     20
        18      2.92      18984.40      101.86      179.44     22
        19      3.07      20360.05      104.19      192.96     22
        20      3.27      20174.10       98.53      191.67     22
        21      3.43      20679.85      110.70      195.51     22
        22      3.61      21422.70      104.73      203.49     26
        23      3.76      21573.04      103.32      205.18     22
        24      3.91      20352.30      113.80      191.94     20
        25      4.10      18718.50      107.96      176.09     30
        26      4.26      22252.91      108.57      211.39     28
        27      4.42      21466.10      114.38      203.04     18
        28      4.61      19673.10      110.91      185.40     24
        29      4.81      20466.30      109.00      193.56     20
        30      4.97      21970.71      100.87      209.40     22
        31      5.13      20967.69      113.83      198.03     26
        32      5.31      20012.59      103.60      189.61     16
        33      5.49      18588.60      103.27      175.32     24
        34      5.64      21316.99      118.18      201.13     22
        35      5.84      20661.45      107.06      195.73     18
        36      6.01      22028.30      105.62      209.46     26
        37      6.16      21653.84      103.32      205.97     24
        38      6.32      20157.99      104.67      190.93     18
        39      6.48      20608.80      106.55      195.21     22
        40      6.64      20182.04      104.91      191.07     26
        41      6.81      23308.10      116.58      221.22     20
        42      7.00      20907.29      103.31      198.48     26
        43      7.15      20260.49      103.31      192.05     22
        44      7.31      19451.65      117.33      182.60     18
        45      7.49      19073.06      111.68      179.30     26
        46      7.66      20140.00      102.27      190.93     24
        47      7.83      18985.20      104.73      179.14     24
        48      7.98      18542.70      102.55      174.97     20
        49      8.14      20134.00      102.27      190.93     18
        50      8.31      22227.10      121.28      209.94     20
        51      8.50      23206.69      117.20      220.19     16
        52      8.70      25669.91      108.73      245.61     22
        53      8.86      21511.15      115.73      203.38     16
        54      9.04      21443.70      114.14      202.80     22
        55      9.22      18378.40       99.91      173.55     24
        56      9.37      20134.00      102.27      190.93     18
        57      9.53      23234.55      118.47      220.32     18
        58      9.70      22918.25      120.69      216.91     20
        59      9.88      21515.20      114.14      203.54     20
        60     10.07      22188.80      116.52      210.04     20
        61     10.26      20349.40      102.27      193.09     18
        62     10.41      19568.45      108.50      184.65     18
        63     10.59      23161.35      115.97      219.82     20
        64     10.77      21433.39      112.27      202.89     22
        65     10.96      20134.00      102.27      190.93     18
        66     11.11      19699.15      102.08      186.60     18
        67     11.26      21256.99      117.20      200.67     18
        68     11.43      20374.79      104.41      193.09     22
        69     11.59      20349.40      102.27      193.09     18
        70     11.75      21906.10      118.38      207.04     18
        71     11.93      20136.00      102.27      190.93     20
        72     12.08      21394.60       99.91      203.68     28
        73     12.24      18011.70      104.37      169.44     24
        74     12.40      20392.40      106.37      193.09     20
        75     12.55      18404.50      101.56      173.67     22
        76     12.70      21588.44      103.32      205.29     26
        77     12.86      19096.40       97.87      180.86     32
        78     13.02      21577.04      103.32      205.18     26
        79     13.17      19763.20      101.45      187.31     18
        80     13.33      20146.80      103.65      190.88     22
        81     13.49      20225.15      119.33      190.10     22
        82     13.67      18405.20      102.79      173.55     22
        83     13.82      23329.20      118.38      221.25     20
        84     14.01      23915.20      103.61      228.53     26
        85     14.16      21591.30      115.50      204.16     20
        86     14.35      18515.80       99.55      174.96     24
        87     14.51      21389.80      101.64      203.49     24
        88     14.67      20647.80      110.65      195.21     20
        89     14.82      20649.99      118.32      194.47     20
        90     15.00      18558.40      100.45      175.32     22
        91     15.16      20179.00      106.37      190.93     22
        92     15.32      21600.80      103.54      205.39     26
        93     15.49      20191.60      107.63      190.93     22
        94     15.64      20257.69       98.40      192.50     24
        95     15.80      21974.20      102.36      209.27     24
        96     15.96      18014.09      100.15      169.87     26
        97     16.11      18495.80      103.65      174.37     22
        98     16.27      20664.70      112.00      195.21     24
        99     16.45      21272.59      112.64      201.30     16
       100     16.63      21499.45      111.03      203.71     18
       101     16.81      21654.50      118.38      204.53     18
       102     17.00      18413.00      103.37      173.55     24
       103     17.21      20612.80      106.55      195.21     26
       104     17.39      18475.60       99.32      174.60     22
       105     17.54      21207.60      104.37      201.44     20
       106     17.70      20771.89      104.67      197.09     16
       107     17.89      18603.39      103.31      175.48     22
       108     18.04      18727.40      100.21      177.05     20
       109     18.20      20234.00      104.72      191.67     20
       110     18.37      20219.89      103.31      191.67     20
       111     18.53      20748.70      104.90      196.78     22
       112     18.69      21113.11      103.27      200.56     24
       113     18.84      22069.60      107.82      209.67     24
       114     19.00      18985.20      104.73      179.14     24
       115     19.16      21469.40      114.38      203.10     16
       116     19.35      20358.20      102.55      193.09     24
       117     19.51      19693.59      109.73      185.78     18
       118     19.69      19028.60      105.59      179.53     20
       119     19.85      20173.70       98.69      191.67     20
       120     20.02      18022.40      104.82      169.52     22
       121     20.18      20807.70      104.90      197.37     22
       122     20.34      21233.19      103.31      201.78     22
       123     20.50      21420.35      107.06      203.28     22
       124     20.72      20347.00      104.17      192.83     22
       125     20.90      20351.40      102.27      193.09     20
       126     21.08      20843.60       99.55      198.22     26
       127     21.26      21945.21      105.47      208.66     24
       128     21.45      21631.60      106.62      205.39     26
       129     21.63      21778.11      104.29      207.11     24
       130     21.82      21553.90      104.17      204.94     18
       131     21.99      23115.49      118.22      219.13     20
       132     22.21      21564.84      102.30      205.18     24
       133     22.39      18510.40       99.32      174.97     20
       134     22.57      21657.94      103.32      206.03     22
       135     22.76      23293.30      125.15      220.22     20
       136     22.96      22491.10      112.69      213.46     18
       137     23.18      18530.10      100.18      175.04     24
       138     23.39      18925.90      102.27      178.79     24
       139     23.61      20687.60      106.55      196.00     22
       140     23.81      21587.54      103.32      205.32     22
       141     24.00      22918.59      114.32      217.55     20
       142     24.21      20396.40      106.37      193.09     24
       143     24.39      21574.89      103.31      205.18     24
       144     24.57      20839.69      109.51      197.29     16
       145     24.78      22713.80      117.70      215.13     24
       146     24.96      21320.60      103.37      202.67     20
       147     25.12      23181.09      117.98      219.83     18
       148     25.30      18680.10      104.47      176.05     30
       149     25.46      22037.64      106.58      209.46     26
       150     25.61      23184.69      114.32      220.22     20
       151     25.80      18482.30      109.34      173.67     22
       152     25.96      24045.25      121.72      228.08     20
       153     26.14      18314.90       99.77      172.93     24
       154     26.30      20190.60      100.18      191.67     22
       155     26.46      18750.90      106.77      176.63     20
       156     26.61      20175.39      104.41      191.09     22
       157     26.79      21581.04      103.32      205.18     30
       158     26.94      20218.90      102.27      191.78     18
       159     27.10      21577.04      103.32      205.18     26
       160     27.25      23167.25      114.00      220.09     18
